comment_id,author,text,like_count,reply_count,published_at,relevance_score
UgxNfiUOCj7C1QJZUN54AaABAg,@Oscar-nw6ko,Raul tiene muchisima carisma hagan lo que sea y yo me lo trago,90,2,2026-05-17 20:31:41+00:00,94
Ugwy_8qN98bOsAb0SAR4AaABAg,@Trecegamer13,"Ideas:<br>- Como montar y configurar un doble PC o PC+Consola con un sólo monitor<br>- &quot;Movilidad gaming&quot; La mejor opción en sobremesa para llevar cuando viajas mucho y no quieres portátil<br>- Directos en stream para dudas y preguntas<br>- Soluciones de subs. Los cacharros que usa la gente y como usa sus PC/Setup<br>- En una quedada, hacer compiticiones de ensamblaje de PC con arranque incluido<br>- Hacer una quedada/Lan party para todos los frikis que nos pongamos cara<br>- Redes, la gente se pierde a la hora de montar una red y que los equipos se vean y compartan imprresoras<br>- El día del sub: una vez cada x tiempo, llevar a un sub (se costea su viaje, sin historias), y enseña su PC, pq está así confugrado, como eligió las piezas, etc<br>-...<br><br>Cualquiera de las que planteáis nos encantará verla también ^_^",48,2,2026-05-17 20:31:39+00:00,52
Ugy2S-wty8KNtCyNPw94AaABAg,@CanaldeYoutubeCanal-h4y,"Me molaron los de workstations, y de esos no hay muchos por internet.",25,0,2026-05-17 19:02:34+00:00,25
UgzdmQEUkAz19zPcosx4AaABAg,@Alucardgamer666,Podéis aconsejar y enseñar periféricos de las marcas más desconocidas y la valoración. Pantallas curvas ratones cascos. Etc porque hoy en día tenemos muchas marcas. Un saludo,17,0,2026-05-17 19:02:32+00:00,17
UgzMxEh15S9tpBv9JSF4AaABAg,@luispatronsalas6531,"¿Qué tal una idea de video hablando detalladamente sobre la fatiga visual-confort visual en monitores y qué tipo de monitores es mejor para uso prolongado? (Por tipo de panel: VA-IPS etc, cantidad de hz y resolucion, ppi, profundidad de bits de color del monitor, luz azul, etc) es un tema poco hablado, almenos en youtube de habla hispana.",12,0,2026-05-18 05:54:16+00:00,12
UgwaKwcN0eHYUVtGYfZ4AaABAg,@almacreativamultimedia,"pues mira, yo me enganche a vuestro canal porque sois el único, o al menos el único que conozco que habla de equipos para el sector profesional y workstations. ese es el punto diferenciador de vuestro canal y, desde luego que hace falta un canal así, para que, como mínimo los usuarios que utilizamos el pc para trabajar, tengamos unas referencias. porque YouTube, a día de hoy, es echar mierda a Microsoft, que Linux es maravilloso, y que todo el mundo es gamer. a partir de aquí, podéis hacer el contenido que deseeis. pero yo os recomendaría que no perdierais esa esencia. quizá como idea de contenido sería traer al canal equipos para trabajo no tan bestias como los que hemos visto, (que en vez de 10.000 €, pues sean de 1500€), gabinetes que sean orientados a oficina, pero que tengan cierta gracia, como que tengan toques a madera o cosas así, accesorios como unidades ópticas, no se, pivotar hacia el nicho de mercado del pc para trabajo.",7,0,2026-05-17 19:57:59+00:00,7
UgxMwIvTeQHoWPMFHH94AaABAg,@PcloveGames,"Yo lo único que entiendo y que comprendo es que me gusta veros, sea lo que sea que terminéis decidiendo seguir haciendo de contenido, lo seguiré viendo, Raúl, eres un crack. ❤ Los fieles vamos a veros hasta cualquier cosa mínima que queráis subir! Es que me parecen bien todas las ideas sinceramente. Eso si, por cierto, lo que mas me ha molado en realidad es la idea de coger y irte a donde cristo perdió el mechero y ver que cositas se pueden hacer a dia de hoy.",7,0,2026-05-17 18:58:40+00:00,7
UgzRAe9pPfyFr2DYFPt4AaABAg,@AnsiaobscuraBG3,Yo estoy en este canal por Raúl pastor!!!! Aguanteeee rauuuuuul,6,0,2026-05-17 23:25:30+00:00,6
UgwOyAAZ1W-_chlPLvl4AaABAg,@beykher,Demen el canal a mi asi no pierden dinero🥀,6,0,2026-05-17 18:51:44+00:00,6
UgyfxXbR0jvZnhjnmk14AaABAg,@alexandromendez36,"Pues los Shorts explicando cosas útiles y simples no pasan de moda, por ejemplo:<br><br>El short de Nvidia, de que GPU para cada resolución.<br>O el video de Diferencias entre Asus Prime, TUF, Astral.<br>Etc<br><br>Para videos largos, por ejemplo: Poner 2 Set Up iguales de componentes pero cambiando el case para comparar temperaturas o cosas similares en otras áreas.",5,0,2026-05-17 20:35:31+00:00,5
UgyE9PAqFj0lKgrOGUN4AaABAg,@angelpenalver3081,Pc dedicado a la realidad virtual,4,0,2026-05-18 10:44:57+00:00,4
UgxvMx9hoTN17RlEO2Z4AaABAg,@unaxx-s1x,"la idea de wallapop me parece muy interesante, la de los set-ups tambien, la de hardware chinorro es buena, la de el pc mas pequeño y posible tambien y la de visitar equipos competitivos y creadores tamb🌹<br><br>y regalarme un pc eso ya es mundial😏",4,0,2026-05-17 19:05:12+00:00,4
Ugx8ifckwS8kj35NyJl4AaABAg,@donii4492,Todas las ideas!! Tambien quiero mas anecdotas anecdotas,3,0,2026-05-17 20:12:47+00:00,3
UgyMxAtgQUp_iRc1ixx4AaABAg,@delacroxy,"promocionar Rams baratas xd, se hacen virales xd",3,0,2026-05-17 18:56:30+00:00,3
UgwQcHJj6PS-YHfX8ud4AaABAg,@CERBERO_74,"Habláis mucho de las nuevas plataformas y muchos no podemos acceder a esas plataformas, yo uso la plataforma AM4 con mi Ryzen 7 5800X una gráfica 3060 de 8 gigas y 16 gigas de RAM, juego en world of tanks en el servidor ruso tengo mi canal de Youtube, porque no hacéis videos de como aprovechar estos pc antiguos y sacarle el máximo rendimiento.",3,1,2026-05-17 20:41:38+00:00,5
UgziddBsY33RuPfChW54AaABAg,@scketch3d64,"Algo que me encantaría ver, principalmente en español, es más análisis de sistemas profesionales. El tema del gaming y todo eso está bien, pero ya está muy quemado, hay millones de videos que hablan lo mismo, pero si quieres ver, por ejemplo, rendimiento bruto de GPUs profesionales, no hay o lo poco que consigues son en inglés. Comparativas, por ejemplo, juegos. Muchos somos profesionales del diseño y también jugadores, pues nos gustaría ver qué tal los equipos profesionales en esa área. Que sí, que no están montados para eso, pero nos encanta verlo, saber cómo se va a comprar un PC profesional tanto en juego como en áreas de diseño o incluso pagarle a un ingeniero para probar software de ingeniería como análisis FEM y CFD (Por Dios que serían los únicos en todo YouTube que lo tendrían).",3,0,2026-05-17 21:59:54+00:00,3
UgwrcL15KwTM9eHreqd4AaABAg,@rodrigochicagarcia8901,Me parece muy interesante esa idea de los premontados,2,0,2026-05-17 19:58:02+00:00,2
UgwxnAta98ti1NtF4yd4AaABAg,@RedPlayIsBack,"DIY, Homemade, todo lo &quot;a mano&quot; es atemporal, moddings etc",2,0,2026-05-17 19:44:51+00:00,2
Ugy7I8d5CPoNDerlJGB4AaABAg,@LaNutriaTulona,"hacer ensambles de high end y low end, esos videos funcionan bien o videos de componentes de segunda mano, los &quot;cheap&quot; pc. Un saludo, buen videillo.",2,0,2026-05-17 18:54:36+00:00,2
UgyAPHC_m3pqZzjOjeB4AaABAg,@rubenmn_tr,"Vuestro canal me encanta, cualquier idea que tengan las voy a ver, sobre todo por raul que tiene mucha carisma y me paso muy bien viendo los videos, en lo personal me gustaria que incursionaran un poco mas en el mundo de la productividad, edicion de video, programacion, musica etc.",2,0,2026-05-17 23:53:04+00:00,2
UgwzM3ZreXGeWuZNxAJ4AaABAg,@AlexeiFerrerNuñez,"RAULLLLL me gustan muchos tus videos, no me pierdo ni uno y para mi Epical -Q es uno de los mejores canales de PC y Hardware que existe en el mundo actualmente.",2,0,2026-05-17 19:35:23+00:00,2
UgxdLZj-rcs0BF0OX3h4AaABAg,@Edward_FST,"Desde que los conocí a finales del año pasado me engancho el carisma y actitud que tienen en el canal, ojalá puedan tomar buenas ideas que se que sabrán hacerlas con su estilo, los seguiré esperando cada domingo ;)",2,0,2026-05-17 19:25:47+00:00,2
UgykcoAH4pQBeZ-6OmB4AaABAg,@rart31,"El motivo por el que me quede a ver sus videos es porque no hay algo igual, pese a que hay canales de tecnologia que teoricamente mencionan lo mismo que ustedes la crudeza y realidad que viene de la experiencia de un ensamblador es genial, la forma en la que hacen los videos me recuerda a cuando el yanpol recien empezo armando sus pc, a mi me gustan las ideas 1,2,3,4,8,9 por funcionar como guias, testeo de limites, tal vez algun benchmark caeria bien asi como los conceptos que son misterios como por ejemplo la certificacion 80 que hay gente que cree que va a generar menos de lo que es la fuente en lugar de usar mas energia para compensar la perdida en calor para surtir lo que dice la fuente.<br><br>Eso de responder preguntas a los miembros del canal suena bien para interactual con la gente, que sea para miembros puede limitar a ciertas personas pero es la mejor manera de no tener 100k en los comentarios que se vuelve imposible de manejar.<br><br>Eso de ir a ver setups ajenos suena genial siempre y cuando los pc y sus componentes sigan siendo las estrellas, que esta bien hablar de perifericos pero los componentes es la auntentica chicha del ensamblamiento de pc.<br><br>Eso del tarkov suena genial XD jajaja.<br><br>Lo de ir a eventos y talleres no tengo opinion pues ni estoy en el mismo continente jeje pero suena genial para los iniciados y juntar a la comunidad.<br><br>Un versus laptop vs pc con los mismo componentes estaria bueno.<br><br>Una colab de vez en cuando no cae mal.",2,0,2026-05-17 19:31:09+00:00,2
UgyFqwZPU4K5dibU9Fd4AaABAg,@erce-cazabuelas,Yo os compre mi ordenador hace 2 meses por vuestros videos y cercania,2,0,2026-05-18 08:42:16+00:00,2
Ugz-5MVhIJ8Oa5jPmPB4AaABAg,@jgaj1032,"Me trago todos los vídeos uno detrás de otro, enhorabuena la verdad por la forma de crear contenido, y gracias por preocuparos de traer nuevo contenido para que disfrutemos, a final de año tengo pensado comprar un PC si o si con vosotros, muchas gracias de nuevo y un placer haberos conocido familia",2,0,2026-05-17 21:13:54+00:00,2
UgzG40b6XwuKlSsPxm14AaABAg,@arturosalazaralvarez3506,"Decir que me parece que hacéis un contenido cojonudo. Muy divertido y sobre todo realista, que no abunda mucho. Como ideas, lo que mas me llama la atención es comparar premontados, así como la de montar un ordenador con piezas chinas a ver si nos estamos perdiendo de algo que realmente merece la pena. Reviews de setups reales también es muy buena, ya que cada uno se lo monta a su gusto y se pueden coger ideas de unos y otros para que en cada casa nos dejemos el setup fino. Como idea random que estaría muy divertido, a raíz del pc mas pequeño y potente posible, ver si con la energía calorífica se puede llegar a cocinar algo, aunque sea un huevo a la plancha, pero redirigir ese calor fuera del pc y aprovecharlo para cocinar, creo que sería un video muy interesante y aún mas divertido. Mucho ánimo con los nuevos proyectos y seguid en esta línea porque vais a seguir llegando a mucha mas gente :D",2,0,2026-05-18 14:11:22+00:00,2
UgxbiGpssFBbTSFPkkB4AaABAg,@nikte1534,Sinceramente lo que me gusta es verlo a ustedes el humor la forma de decir las cosas es muy agradable y ameno de ver asique sea lo que decidan yo me lo fumo y me lo veo me gusta todo lo que aparecio dime friki pero todo,1,0,2026-05-17 20:33:47+00:00,1
UgwRVC6FnXeCFt-PtUt4AaABAg,@deadkhingt3106,"A mí me molaría set UPS o también subir típs pero no los comunes, sino tonterías básicas como, si tienes amd Activa esto, pero meterlos durante el video. Bobadas, suerte jaja",1,0,2026-05-17 23:41:11+00:00,1
Ugycex9tuFpFOUcT9L94AaABAg,@JJ.ROMERO,"Son tremendamente buenos, tienen carisma y harto conocimiento, larga vida al canal.<br><br>-Suscribo la propuesta de poder hacer un video armando una PC silenciosa o recomendación de componentes silenciosos. En resúmen Idea 4.",1,0,2026-05-18 05:50:24+00:00,1
UgyNd0Y_-e6yhp7ccu94AaABAg,@eiacos,"Les tiro una idea: que componentes de PC usarías para armarte de tal manera que te dure al menos 10 años y te sea útil para productividad y gaming? Solo 3 presupuestos: bajo, intermedio, alto. Otra, un vivo de Raúl jugando competitivo. Saludos",1,0,2026-05-17 20:23:44+00:00,1
Ugwm4NWUAXU2wBbTDeF4AaABAg,@davidalejandrolopezperez9607,"Señores de &quot;Epical q&quot; muchisimas gracias por poner a este señor &quot;Raul&quot; a hacer videos, yo venia pensando par de años ya mejorar mi equipo, y me transmitio la confianza para hacer ese sueño posible y con vosotros, gracias raulillo me has costado 4000 pavos jajajajaja enhorabuena equipo de Epical-q un saludo",1,0,2026-05-17 19:36:25+00:00,1
UgwBD2U4gPy2DsBn_3R4AaABAg,@Black0n,"raul no tiene nd q ver con el video pero queria preguntarte q tal ves este pc q me voy a comprar próximamente ( dentro de un año) los precios y td la historia seguro cambia mucho pero esto es lo q tenia pensado.<br><br>•RYZEN 7 9800X3D<br><br>•5080<br><br>•32Gb ram<br><br>•2TB de almacenamiento <br><br>•Corsair iCUE LINK TITAN 360 RX RGB Kit Refrigeración Líquida 360mm<br><br>•caja CORSAIR FRAME<br><br>•Fuente de Alimentación Corsair RM1000x Shift 1000W Gold Modular ATX 3.1 ventilador ajustable<br><br>•Placa Base Gigabyte X870E AORUS ELITE WIFI7<br><br>• y dos monitores un asus Rog 4k 240hz(es puro cuento se q puedo optar por unos mas barato pero es locura mia) y el otro seria otro asus rog pero de 1080p y 380hz para juegos competitivos, saldria td en 4.400€. sin monitores 3.300/3.400€.",1,0,2026-05-19 21:58:20+00:00,1
UgyinDpNSezP_jxRG4F4AaABAg,@rider-8756,"Es igual que hagáis videos de los mismos temas que ya sean trillado porque vemos el canal porque nos gusta cómo comunica y entretiene Raúl. No obstante aquí van algunas ideas:<br>- Enseñar los PCs de Raúl y el resto de empleados de Epical-q.<br>- Vídeos más técnicos sobre componentes. Cómo funcionan, diferencias entre generaciones, curiosidades, etc <br>- Qué configuraciones son mejores según el tipo de juego, ya que hay juegos que son más CPU dependientes, o necesitan más RAM, etc.<br>- Hacer algún PC con liquida custom.<br>- Mostrar páginas de PCs de otros países como USA o Japón con PCs espectaculares, bizarros, tematizados, etc.<br>- Ir a convenciones y/o ferias del mundillo y enseñarnoslo.<br>- Que Raúl haga alguna entrega en persona de algún PC vendido en la web.<br><br>Y también podéis preguntar a ChatGPT que no falla xD.",1,0,2026-05-17 21:25:09+00:00,1
UgwdsOQwW2pE0q_jERl4AaABAg,@Megatronus-kk8tr,"Sea lo que sea que ustedes hagan, yo lo voy a ver porque son muy graciosos y aparte aportan mucha información de alto valor. Gracias por su arduo trabajo 🎉",1,0,2026-05-18 04:05:10+00:00,1
Ugz6YuzzVXYGbyPxUgd4AaABAg,@MTX250,"Montar un un LLM con RAG para responder a esas cosas(de componentes y construicciones especificas) e ir preparando un avatar para el canal, ademas podeis subir como lo habeis realizado (2x1) (Por cierto, me ofrezco voluntario!)(A lo mejor no os convecence porque al final es otro grifo abierto, pero GCloud esta dando 860€ para probar Vertex AI)",1,0,2026-05-18 08:08:22+00:00,1
Ugxk7o5swvOz_G7px9V4AaABAg,@marea72635,"IDEA 1, 7, 8...Lo que hagáis lo veré igual porque me gusta como lo hacéis. Un saludo",1,0,2026-05-18 09:59:31+00:00,1
UgwvqoBKkscUQVPupzh4AaABAg,@cesarsalazar5368,Yo siendo sincero miro sus videos por el echo de que me gusta aprender y me gusta la forma en lo que lo explicas,1,0,2026-05-18 00:44:40+00:00,1
UgyOwDu6niVf9Eml3ch4AaABAg,@didigolf_YT,Enhorabuena por los 100k suscriptores!!! Placa de plata!! 🎉,1,0,2026-05-17 21:44:45+00:00,1
UgyQIUXSwXZioW9Meap4AaABAg,@VERTICERACING,Hola!<br>1Guia de la bios<br>2Comparar PCs de didferentes celebridades<br>3Videos graciosos tipo que persona representa a cada cmponente,1,0,2026-05-17 19:37:39+00:00,1
UgzJQDLjE1Br-1fYdRV4AaABAg,@pedrocastillo-e1v,me pearece genial la idea,1,0,2026-05-17 23:41:46+00:00,1
Ugyb1wRa85sAExKUKop4AaABAg,@Subacuadratico,"Podrías hacer un video de: mejorando ordenadores de seguidores, que os lleven un ordenador y le pongáis alguna cosa, le hagas un mantenimiento se ordenen los cables y cosas parecidas.",1,0,2026-05-18 06:08:12+00:00,1
UgxQclK3wLtfDNhsSrJ4AaABAg,@DeividPollock,"A mí me gustaría ver vídeos sobre productos de marcas chinas que realmente tengan buena calidad. Los precios actualmente están disparados y quizá el mercado chino pueda ofrecer alternativas mucho más competitivas, sobre todo teniendo en cuenta que la calidad de sus componentes ha mejorado muchísimo estos últimos años; ya no son los “trastos” baratos de hace décadas.<br><br>También me interesaría mucho ver montajes de PC desde cero, pero bien hechos y detallados: gestión de cables, airflow, colocación limpia de componentes, estética final… dejar el setup totalmente niquelado vaya 😄",1,0,2026-05-18 09:52:11+00:00,1
Ugw_eu7KouJN3Y2j4Jl4AaABAg,@neowolverin1,"Todas las ideas me parecen muy buenas pero si tuviera que eligir 3 me iría por las 3, 8 y 10. Y sobre otra idea que tal montar ordenadores temáticos, ya sea un ordenador puro Asus, o para los frikis el de hatsune miku completo, también para trabajos específicos como para un amante del cine en que le vendría más invertir, y también quería decirlos qué me encantan sus videos de tierlist y aunque entiendo que no pueden ser seguidos espero que no los dejen de lado",1,0,2026-05-18 06:05:08+00:00,1
UgyuBUIW2VicK9UGDWV4AaABAg,@8HcT,"Yo quiero seguir con mis clases de murciano.<br><br>Ideas: Haced videos enfocados a usos profesionales, por gamas, por ejemplo yo ahora voy a hacerme un PC para arquitectura, (y sí, alomejor juego a algo, pero no es el foco). Todos los canales se enfocan en el gaming, pero muy pocos en productividad.",1,0,2026-05-18 11:19:57+00:00,1
Ugx8HFSbcTC3gf1s26d4AaABAg,@FrankieMankie,"Muchas veces no es el contenido, es como se presenta. Estoy convencido que más de una persona ve vuestros videos por el carisma, cercanía y naturaleza que transmitís.",1,0,2026-05-17 21:30:56+00:00,1
Ugzf48XjELZpEPrp5fR4AaABAg,@eneas9038,"Sois unos grandes.<br><br>Ideas vuestras rankeadas:<br>1. Starlink en el campo<br>2. Pc de Wallapop <br>3. Setups reales pros y estaciones de trabajo.<br><br>Ideas mias: <br>1 - Raúl queremos verte jugar al Tarkov y otros juegos, yo también juego Tarkov y también soy malo, pero no te preocupes que queremos verte pa reirnos con vosotros, abrete un twitch y luego aqui en el canal podéis subir compilacion de mejores momentos de 10-15 min. <br>2- Otro contenido que a mi me gustaría ver aquí es noticias del sector de la informatica y los videojuegos, pero no todas las noticias, sino coger una vez al mes y decir qué 5 noticias o las que sean, son importantes a vuestro juicio y comentarlas. Yo lo haría con un lenguaje que entendamos todos, y que yo creo que en este tipo de videos el valor esté en vuestros comentarios, que sean interesantes y con cachondeo y tal.",1,0,2026-05-17 22:55:56+00:00,1
UgxPZ1WobhMNQSeQWmh4AaABAg,@XenixfronzStremer-qi3jp,Algunos datos curiosos de PC ?,1,0,2026-05-17 20:14:48+00:00,1
UgwP8cvi9uwbXjtK9sB4AaABAg,@masteg3988,"Veo todos vuestros videos solo por la manera de ser, me la pela lo que hagáis jejej. Yo al ser Ingeniero Informático me mola lo técnico, pero entiendo que no a todos les mola las puertas lógicas jeje",1,0,2026-05-18 08:25:34+00:00,1
UgwiZmvGrK4TS_uktJh4AaABAg,@PainRiderX,"Paisanos la idea del wallapop me gusta, sobre todo si enseñáis las conversaciones para comprar que hay una fauna importante jajaja <br><br>Enhorabuena por los 100k , seguir así y Raúl eres el mejor 😂😂",1,0,2026-05-17 22:32:13+00:00,1
UgzhwxLCCoKKejKyvZt4AaABAg,@RogerTorrens-PlayHard,Esa idea de la visita y la pizza y saber sobre el día a día está perfecta y claro todo lo relacionado a la PC gaming,1,0,2026-05-18 03:00:30+00:00,1
Ugw4NquouW6N7ylt6BN4AaABAg,@pawelstegierski5736,"Hacer visitas a los setup que pueda tener la gente en sus coches caravanas autocaravanas cabañas sus casas y sus estudios sus estudios de creación de contenidos los que editan vídeo televisiones pequeñas y demás para enseñar las diferentes formas que hay para usar un ordenador o para montar sistemas es una cosa bien interesante. Enseñar a la gente a montar sus propios servidores de videojuegos para echar pachanguilla o echar liguillas y formar nuevos grupos nuevos equipos y tal aunque seamos malos pues está muy bien además pues que la gente participe un poquito en montar cosas para tenerlo en un grupo de amigos no siempre tirando a los servicios oficiales. Sería como jugar en videojuegos en plan guerrilla también se pueden tirar por videojuegos libres que los servidores son más fáciles de montar y demás pues prestar unas características presentar unas características sobre el tema eso estaría muy bien. <br>Los directos son los que aprovecharía yo para nuevos artículos nuevas creaciones nuevas noticias sobre todo de lo que vaya haciendo apareciendo en el mercado qué hay va un poco por rachas y por temporadas ya llevamos tiempo con la serie 5000 de nvidia, pero hay más periféricos y más usos de ordenador y más historias que se pueden aprovechar para meter la publicidad allí. <br>Luego gracias a las crisis de componentes memoria discos duros y demás se debe a que China tiene limitado acceso a las máquinas nuevas de ASML por lo tanto se vuelven a modelos anteriores de fabricación que son los que pueden explotar con lo que van un paso por detrás en el mercado de componentes y fomentar que se monten equipos más modestos con componentes de hace generaciones equipos más asequibles más modestos porque tiraríamos de generaciones anteriores de hardware pero sí muy eficientes para usarlos en lo que más nos gusta es otra temática interesante.<br>Con la moda De meter 800 ventiladores en una torre se me ocurre que se aprendan a hacer equipos con disipación pasiva para que no hagan ruido entretenerse en ese aspecto en uno o dos vídeos pues nos enseñaría cómo producir como fabricar equipos así, hay muchos temas de los que se puede hablar y son muy interesantes y se salen de los tópicos de las super gráficas y los mega videojuegos.<br>Se me ocurren más cosas como por ejemplo si la marca está muy saturada de trabajo recomendar otros profesionales más especializados en una temática u otra darlos a conocer en plan de colaboración hace tiempo eso funcionaba muy bien en Internet.",1,0,2026-05-17 22:30:23+00:00,1
UgzMGouIIfgXMTJaBjF4AaABAg,@Mystic00016,"Lo que os diferencia es que Nate se lo toma en serio mientras que vosotros no, yo sugiero que lo mejor que podéis hacer es probar un poco de todo y seguir con lo que más mole (a mí personalmente los pcs de wallapop). Veo a Nate desde hace años pero este canal tiene algo que hace que esté aquí escribiendo, al final los pcs son un interés que unen a muchas personas",1,0,2026-05-17 20:55:26+00:00,1
UgyuuMT-gEfDkmCaPcJ4AaABAg,@edudalmau3533,"Yo creo que mas videos del rollo PC profesional/workstation serian muy interesantes, ahi teneis experiencia que el resto de youtubers &quot;grandes&quot; de tecnologia no",1,0,2026-05-17 19:24:03+00:00,1
