comment_id,author,text,like_count,reply_count,published_at,relevance_score
UgyAOGNhziEg4XPW6ZN4AaABAg,@ramiroyuyes4168,"kit de mantenimiento de pcs o de armado o ambos y hacer niveles de basico, medio, pro, entusiasta o algo parecido seria interesante el video y dar ejemplos de como usar por ejemplo destornillador solo , luego uno con iman , luego uno imantado con desimantador , luego uno profesional mmm",1,0,2026-05-17 19:30:51+00:00,1
UgwWDIiufqbjLPlzQxd4AaABAg,@takoshdd5548,Muy buenos los videos que publicais ya que es algo que se salen un poco de lo comun. Montar un equipo para estudio de musica estaria muy chulo y no esta muy claro que hace falta para montar un equipo para ese tipo de trabajo,1,0,2026-05-18 08:55:21+00:00,1
UgzSZ3CngJDKddghZf54AaABAg,@V0l7I0,"Buenas!! Raúl la idea de la camper, COMPRO!! Lo estabais explicando y me sentía identificado. Las entrevistas con Pizza, esa también me mola y montaje de pcs mini y piezas rollo minisfurum, ( por ejemplo ) ese es mi top 3. Y como idea, yo viajo mucho en camión y cuando llego a casa no me gusta meterme en una habitación a jugar, juego en el salón, setups para el salón de casa guapo y funcional. Bueno hasta ahí mi aporte Chicos, abrazos para todos, hasta más ver.",1,0,2026-05-17 21:59:25+00:00,1
UgyDBsWWSFjLSVcdy954AaABAg,@willyfoogs1,"A mí me encantan tus videos sean cual sean...tenéis aura para ello☺️.<br><br>A mí me gustaría algún vídeo para poder comprar un pc barato para poder salir de la crisis ya que creo que hay más gente sin cash que gente con cash y esa gente sin cash también tienen derecho a poder tener un pc decente y no ser víctimas de los grandes especuladores de hoy en día.<br><br>La idea de marcas chinorras me gusta porque creo que es una buena salida.<br><br>Un saludo, seguir así de cercanos☺️",1,0,2026-05-18 06:35:11+00:00,1
Ugw8rZSx5VtCS4QFi1t4AaABAg,@kiosh,Soy de Murcia y tengo buen setup. Si me arregláis los cables podéis hacer vídeo con el 😊,1,0,2026-05-17 19:09:53+00:00,1
Ugzmhgp4lNSO-qBT0w54AaABAg,@gru2844,"Yo creo que como lo haceis esta de loco ,por que tiene la parte graciosa tuya , despues el jefe la parte seriota y tecnica, y a la gente le gusta ver cosas mu gordas como funcionan , o ver ordenadores baraticos que se pueda jugar a tipo de todo, , yo seguiria como estais pero como ya hicistes alguna vez como con la caja de 3 camaras decir mira esta pc para jugar a tanto de loco,s que quieres uno mas pro para tal este y teneis desde el mas baritco al mas top, tambien podrias hacer review de cosas chulas cajas raras, o componentes exclusivos , cosas asi",1,0,2026-05-17 19:02:37+00:00,1
UgzD8NW9oQRAL9THkNh4AaABAg,@pc800mhz,Todas las ideas que presentais son buenas!!! Adelante con todas!!!,1,0,2026-05-17 21:23:06+00:00,1
Ugy4Dc7HdQlpJ29HLWB4AaABAg,@vicentemn0152,"En mi caso me gusta el canal porque aprendo cosas sobre mi ordenador, como aprovechar mejor los componentes o que combinación es mejor para cada cosa pero sobretodo es el realismo o la franquedad que se usa al explicarlo, es un cambio agradable del lenguaje técnico que lees en foros y me entero de las cosas.",1,0,2026-05-17 19:53:28+00:00,1
Ugxi5aCDiWNIDw6wfYl4AaABAg,@adrilm2mil,"a mi me molaría ver algún video tipo configuración de pc, y no solo de componentes, sino de que hacer cuando ya tienes el pc, instalas Windows 11 y que mas? como configurarlo, como optimizarlo, como comprobar que va bien, como testear todo, etc etc",1,0,2026-05-17 22:01:04+00:00,1
Ugyo5cPa4Jz_FxSjmuF4AaABAg,@DimasRomero322,"Raúl y compañeros de Epical-Q, yo sinceramente creo que que tenéis mercado en los videos de Youtube de éste sector con vuestra carisma y estilo de comunicación directa si hacéis un poco los &quot;remasters&quot; de vídeos que hicieron grandes canales del sector en el pasado. Con esto me refiero a vídeos del estilo:<br><br>- A la hora de montar un PC, enseñar y explicar con un poco más de detalle como se instalan ciertos componentes que muchos vídeos de montaje omiten tales como: las conexiones de los ventiladores a la placa base y al HUB que traiga la caja o de terceros, las conexiones de la caja a la placa base, el por qué los sticks de RAM se instalan en un orden específico en las bahías para que funcione el Dual-Channel y similares.<br>- Un vídeo explicando las herramientas óptimas para montaje del PC como destornilladores eléctricos mas o menos grandes, los destornilladores largos para instalar los ventiladores tradicionales de CPU, los tipos de correas y demás utensilios para el arreglo del cableado posterior.<br>- Un vídeo explicando correctamente todas las conexiones posteriores de las placas base de distintas gamas para que la gente sepa donde y por qué conectar las cosas a las distintas conexiones para que todo funcione de la mejor manera posible.<br>- Poner a prueba a en un PC potente una gran cantidad de periféricos inalámbricos, alguno por cable y otras cosas como discos duros externos para demostrar la compatibilidad de los dispositivos, los errores que puede dar en el sistema ya sea por saturación o interferencias, etc. Esto sirve para que la gente entienda que por ejemplo puede tener 2 ratones inalámbricos, uno de ofimática tipo Logitech MX Master y otro gaming rollo Razer Viper y demostrar que ambos pueden funcionar sin problema y puedes cambiar de uno a otro o no si no funciona y por qué. <br>_ Un vídeo explicando a la gente como configurar pantallas ya sea conectando distintas pantallas con distintas conexiones al mismo PC y como funcionan las mismas para que la gente sepa las diferencias entre los HDMI, DisplayPort, VGA y sus distintas versiones. También usar accesorios que permitan dividir la misma señal a otras pantallas externas, duplicar pantalla mediante wifi con monitores inteligentes, etc. Así la gente puede aprender como mandar la señal de su portátil o PC sobremesa a la tele del salón o de la habitación por ejemplo.<br>- Un vídeo sobre periféricos y accesorios menos conocidos en general. Cosas como un botón con cable que vaya conectado al PC y que lo puedas configurar para encender el PC que puede ser útil para gente que tiene el PC abajo y no quiere agacharse para darle al botón de encendido. Así la gente descubre ese tipo de productos gracias a vosotros. <br><br>Un saludo y seguid así que vais bien!!!",1,0,2026-05-18 00:12:14+00:00,1
Ugz1FaWjW1Jun8Ft5s54AaABAg,@ramiroyuyes4168,as una encuesta en q tipo de entusiastas de pc te ven si sale q la mayoría son de pc económicos as varios videos von configuraciónes económicas trata de buscar tu publico y dales cosas de su interés y ya de ves en cuando subes videos de lo q no tienes tanto publico para igual no quedarnos sin el contenido de siempre q me encanta,1,0,2026-05-17 19:38:29+00:00,1
UgyUEyCbKB-DIGXNWl94AaABAg,@SHARAMUTHA,Hagan todo en ese orden,1,0,2026-05-17 23:27:18+00:00,1
Ugzf6hVXkrOyuFNdDHF4AaABAg,@TioBundy,"Cuando salgan cosas tipo Steam Machine, &quot;consolas&quot; de salón que sacan, intentar comprarlas o pedirlas al proveedor y hacer comparativa de rendimiento con un PC equivalente en precio también. Lo hacen otros canales, pero vosotros sois más guapos😊",1,0,2026-05-18 07:44:57+00:00,1
UgzgnVQNasqK9h3QXHd4AaABAg,@guillermocarrasco766,"Me interesaría ideas 1,2,3,8 y 9 añadiría anécdotas de vendedor.",1,0,2026-05-17 20:48:55+00:00,1
UgxlAOAM83RAX0RhoQF4AaABAg,@TheMiltonCanal,"Muy buen análisis, cracks. Lanzo una propuesta de contenido que creo que aportaría muchísimo valor: vídeos dedicados a equipos para trabajar de diferentes gamas de alto y equipos optimizados para IA. Estaría genial ver cómo plantean configuraciones donde la prioridad no sean los FPS, sino la estabilidad 24/7, la capacidad masiva de RAM/VRAM para cargar LLMs locales, y almacenamiento en paralelo. Es un sector profesional muy potente que a veces queda a la sombra del hardware gaming y vuestro enfoque técnico en esto sería brutal.",1,0,2026-05-17 19:16:23+00:00,1
UgwLRQnmX9wGD0Mj5z94AaABAg,@charlyags.,"Yo soy un Cateto con respecto a la informática a nivel de software, hardware todo. Pero sin embargo veo vuestro canal, creo que a parte de graciosos lo más importante es que sois sinceros.<br>La verdad es que muchas de las ideas que comentáis son buenas y son cosas diferentes a otros canales.<br>Un saludo!",1,0,2026-05-18 12:21:24+00:00,1
UgwuTK8mp4EwmTfDTwp4AaABAg,@gistrigo2801,"Ustedes dan confianza y respaldo, nunca se puede comparar vuestro trabajo con el de muchas marcas del mercado que caja muy bonita pero luego dejan que desear, el trabajo hay que pagarlo, le pese a quien le pese. ♥ (Añadido) Joder Raul las viciadas de los sábados a la noche te dejan cabreao, cada vez que mencionas un juego golpe en la mesa, jugar contigo debe ser la ostia jajajaja <a href=""UCkszU2WH9gy1mb0dV-11UJg/2sIfY8vIG8z96ALulYDQDQ""></a>",1,0,2026-05-17 19:08:38+00:00,1
UgzX4AzULqDIJWDXidd4AaABAg,@genatax30,"Estaría también chulo, ya que montáis a cascoporro , algo que poca gente toca las bios, ver la configuración de las marcas más usadas Asus, Msi, Aorus, etc.. algo estándar para luego salen mil errores y es por falta de configuración..",1,0,2026-05-18 03:59:28+00:00,1
UgzulNxLNSE4i9SfVqF4AaABAg,@santosps3,"A mi lo que mas me gusta son las comparativas, pero muy por encimas los programas que aconseja Raúl, ya sea para visualizar temperaturas ya sea para ver la salud de los discos duros. Aprendo mucho mas de los comentarios que hace en los videos que los videos en si.",1,1,2026-05-17 20:27:26+00:00,3
UgycupDizAv-tYrihR14AaABAg,@frankdavidramosalvarez9668,"El contenido que saquen por mi esta bien, pero la primera idea de comparar cuanto podemos aprovechar el dinero que nos gastaríamos en una Pc o laptop comprada en un centro comercial con respecto a una, tanto armada por piezas o una pre armada esta super bien, ya que a la hora de comprarme la mía tuve que hacer unos 2 meses de estudio y vi muchos videos de ustedes o de Nate para poder hacer la compra, y creo que eso nos ayudaría bastante a nosotros los menos entendidos.",1,0,2026-05-17 19:08:30+00:00,1
Ugx0XAj7ZbwYTX_5dXN4AaABAg,@BryantMyersSSJ,"me gustaria ver como arman computadoras con graficas mas antiguas que aun tienen algo de potencia que dar para las personas menos pudientes y asi tengan una idea de que equipo adquirir si sus presupuestos son mega ajustados, y que tambien muestren benchmarks de ello",1,0,2026-05-18 09:41:01+00:00,1
UgzS7OrfEBlXs2okDIZ4AaABAg,@helvo666,Un vídeo montando un pc para música estaría muy chulo,1,0,2026-05-17 22:01:22+00:00,1
Ugy6x2eUt84UxgMHxN94AaABAg,@CinofiliaES,"Vuestros videos de explicaciones de diferentes componentes, como el de los chips de las placas bases están muy bien!! y ayudan mucho, a gente que como yo quiero comprarme un pc nuevo! A mi me gustaría que por ejemplo, hicierais videos comparando componentes, para al final elegir los componentes y montar el pc perfecto, dependiendo de diferentes presupuestos! Me gustaría comprar alguno vuestro premontado, pero algunos componentes no me terminan de cuadrar por las explicaciones que habéis comentado en vuestros videos....Lo hacéis muy bien! Suerte",1,0,2026-05-17 21:11:13+00:00,1
UgzlNT9DQe4n8yy9F5h4AaABAg,@rixsunekage7818,Me gustaría ver ordenadores para productividad y también me parece divertido ver que monten hardware chinorro. Ajaja que buen video,1,0,2026-05-17 19:17:23+00:00,1
UgwYsOkqOhw3TGE7Hcx4AaABAg,@pacodiazg,"Lo que queráis os va a funcionar, molan mucho vuestros vídeos , pero ealgún setup estaría bien , como quedan vuestros equipos 👌👌👌👌",1,0,2026-05-17 20:16:35+00:00,1
Ugz0VgXeCk4ECKUwxox4AaABAg,@D3X-07,"Hagan builds de Pc, para cada budget, en plan ir diciendo cada componente",1,0,2026-05-17 19:07:57+00:00,1
Ugz816Tmxyft5bscIAx4AaABAg,@Fran-b6o,Podriais hablar de formación y empleo en el sector de la informática? Es algo que me interesa,1,0,2026-05-17 19:15:52+00:00,1
UgxCFQyAsFutqemd6dt4AaABAg,@Coolicelol,"Videos reparando equipos, tipo Greg Salazar, a mi al menos me entretienen bastante.",1,0,2026-05-18 16:41:45+00:00,1
UgwLWEb7etWSDRqqdiZ4AaABAg,@deymiguelon,"La verdad así como van llevando el canal me parece bastante bien, igual todo lo de tecnología nunca pasara de moda así es que tendrán muchos temas para hablar a futuro, a mi me agrada el formato y la manera en que explican los videos.",1,0,2026-05-17 19:10:34+00:00,1
UgxxFMhXrnMoYuHujI14AaABAg,@monka991,"Pueden dar noticias importantes, review de cualquier producto y irlos comparando, comprar por diferentes plataformas y ver como les llega vs uno conseguido en la marca, hay varios temas, ensambles, errores comunes, y cosas asi",1,0,2026-05-18 00:20:50+00:00,1
UgzRhp8OHvT499EGQf94AaABAg,@ManuelCifuentes-m3s,Perfecto,1,0,2026-05-17 20:50:51+00:00,1
UgxH_go9GynFrORcJHF4AaABAg,@elrubialesss001,si son buenas ideas,1,0,2026-05-17 20:35:36+00:00,1
UgyAmsSe7g2I_Ypg6nJ4AaABAg,@fernandovillegas3830,Todas las ideas son buyenas e interesantes,1,0,2026-05-17 19:11:52+00:00,1
UgyVE8Ifv-eCaIRQo_54AaABAg,@neyderraulmoreanocchuana5008,"IDEA DE ORO: Debido a que actualmente todo esta lleno de IA y lo woke, creo que algo que casi nadie esta haciendo es un canal sobre posiciones sexuales sobre una computadora, ejemplo un trio con una mujer + 1 monitor, o reemplazar a la mujer con un cpu, asi seria tener relaciones con artefactos de computo",1,0,2026-05-17 21:34:53+00:00,1
Ugzd2TmQy5A99h9CGV94AaABAg,@ramiroyuyes4168,"me pareceria bueno también q vean videos en ingles y hagan algo parecido pero dando el nombre del otro canal el ingles como dando a entender q lo hacen para publico en español , uno q me gustaria es el organizador de cables pero para todo tipo de fuente jeje y maneras de esconderlos y ponerlos en diferentes cases me gustaria eso",1,0,2026-05-17 19:36:01+00:00,1
UgwJj8L_Q3lz54D2E7x4AaABAg,@yangonzalez1004,Ideas 1 y 3,1,0,2026-05-17 19:07:49+00:00,1
UgzIVBzIiirAMrvznv54AaABAg,@RealSG-h7c1c,"IDEAS<br>- Hacer directos montando pcs custom (si los haceis) y mientras responder preguntas<br>-collab con lifeinformatica<br>- hacer tutoriales como montarte un pc con un presupuesto, (Decir piezas por ejemplo con 1000€, 600€ o etc)<br>- Hacer lo que querais, skeches de comedia sobre pcs<br>- Canal gaming que quiero ver a raul jugandose un cs2<br>- hacer canal de discord donde pongan piezas de pc y setups y valorarlos (este estaria guapisimo hacerlo)",1,0,2026-05-18 17:06:06+00:00,1
Ugy_xV4wMfQYmwkM9id4AaABAg,@Vsoen,"En mi caso, es que ustedes me caen súper bien. Ojalá no cambien el formato, porque me he visto casi todos los videos. Claro, algunos me gustan más personalmente, como los de ver ordenadores sobre la mesa, el taller y esas cosas, o cuando Raúl se pone a explicar algo. También el de la limpieza de ese cacharro lleno de “pelusas vivientes” estuvo buenísimo jajaja. <br> <br>Pero incluso los videos que quizá no me interesan tanto, como los tier list de monitores y cosas así, igual me los termino viendo porque me entretienen. Me gusta esto de que ahora los videos sean más largos. <br> <br>A mí me encantan los ordenadores y todo este mundillo, y por ejemplo jamás me he terminado un video de Nate Gentile porque me da pereza. En cambio acá entre el gordo calvo (con cariño jajaja) y los colores de los videos, ya te quedas pegado mirando.<br><br>Lo único que no me gusta mucho es que suban videos los domingos jajaja. Ojalá fueran un miércoles, en plena semana, o aunque sea un sábado.",1,0,2026-05-17 20:44:57+00:00,1
UgyZXnN-CDAm5AjswsB4AaABAg,@tunormal,"Cuando veía vídeos sueltos pensaba que Raúl era un sabiondo. Pero cuando me salían sus vídeos los seguía viendo. Ya llevo un tiempo suscrito y me veo todos los vídeos. Es un tío cojonudo, nadie te hace un vídeo hablando de tecnología con este dinamismo y recalco, cercanía.",1,0,2026-05-17 22:06:45+00:00,1
Ugx7s1tJEn7FTasmsc14AaABAg,@valeresende148,"Porque no me regalan una gráfica medio pelo (no pido mucho), un poco de ram (16gb ddr4 no estaría mal) y 1tb de nvme m.2 porfa, gracias, y para el canal no se, borrenlo",1,0,2026-05-19 20:38:14+00:00,1
Ugy4JW9RXE42D6FPOqB4AaABAg,@borjagamarradelalamo2744,"A mi como si Raúl me cuenta como le ha ido en la compra de la semana, me lo voy a tragar como un bendito. A mi personalmente me atrapó el canal por el conocimiento técnico contado con mamoneo haha, cualquier cosa técnica que enseñéis y expliqueis de esa forma, perfect",1,0,2026-05-18 08:04:39+00:00,1
Ugxltd5kWLB4ueBYhvR4AaABAg,@V3rn0,"Os vale si a todo? Ale va, a no perder el tiempo y a hacer horas extra 😂😂😂.<br>Sois muy buenos 😊 Enhorabuena, os lo mereceis 💪🏼",1,0,2026-05-17 19:34:14+00:00,1
UgzdLX9umMg4FomF72p4AaABAg,@gobIinl,"Empecé viendo el vídeo de la tierlist de sillas (al final me acabé pillando la Markus), y luego me metí al canal y me vi el de cómo limpiar el PC y el de las preguntas incómodas al soporte de la tienda… y desde entonces, día tras día, me estoy bebiendo todo vuestro contenido. Además de aprender un par de cosas, disfruto mucho y me río un montón con vosotros.<br><br>Algunas ideas que se me han ocurrido:<br>- Novedades tech y lanzamientos recientes.<br>- Qué tener en cuenta antes de volverse loco comprando piezas de oferta y montar un Frankenstein.<br>- Setups de suscriptores.<br>- Cómo montar un PC desde cero paso a paso.<br>- Algo más específico: me encantaría conocer vuestra opinión sobre los portátiles modulares de Framework.<br>- Por qué no trabajáis con portátiles (¡yo sería vuestro primer cliente!).<br><br>En serio, cualquier cosa que hagáis con el carisma que tenéis ya es más que suficiente. ¡Seguid así!",0,0,2026-05-21 16:38:54+00:00,0
Ugx2v5zkEJjLoAnUWTx4AaABAg,@elrubialesss001,aconsejar mucho,0,0,2026-05-17 20:32:43+00:00,0
Ugw_Yjd6GySQvSekYfJ4AaABAg,@gustavojvg6,"Probar Windows 3.11, Windows 95, Windows 98, Windows 2000, Windows ME, Windows XP, Windows Vista en un Ryzen 9 9950 X3D, 64 Gb DDR5 8000MT y una RTX 5090.",0,0,2026-05-17 21:26:02+00:00,0
UgxhKDh8xgtqy-cph7J4AaABAg,@Sarce82,600 horas no es nada en Tarkov jaja,0,0,2026-05-18 14:33:55+00:00,0
UgzrU9CoXaUa6kUvjvx4AaABAg,@PcloveGames,Y por que no hacéis de todo un poco?,0,0,2026-05-17 19:06:59+00:00,0
UgwrVC484kO6CqjtTUB4AaABAg,@guillermeleonardoferreirac3913,¿ Sitios web fiables para comprar componentes ?,0,0,2026-05-17 20:51:00+00:00,0
UgxIUgZ6wwhMmO_vbnV4AaABAg,@11t3li0S,la persona de la derecha creo que antes vendia productos para el pelo,0,0,2026-05-18 07:06:19+00:00,0
UgxICEA-t3_GScrhSfV4AaABAg,@SHIBARIETH,"Ideas bastante egoista....:<br>Configurar y optimizar, (pero de verdad) monitores oled para sacarles el provecho debido...<br>Esque no hay un dios que encuentre a &quot;NADIE&quot; que sepa mexianamente lo que hace y ya mucho menos el porque...<br>Quiero decir que con una 5090 y odissey de 1000 y pico pavos y no hubo huevos de hacer que se viera bien en los 3 monitores que tengo que usar...<br>Al final, aunque suene a coña...sabeis quien me lo &quot;configuro bien&quot;?... el puto chat gpt... O.o hahahaha",0,0,2026-05-21 19:08:22+00:00,0
Ugy60k2nC5zWJlyQKWZ4AaABAg,@wisepds,"Haced un canal de review &quot;si tienes cojones&quot;. Al revés. Buscad reviews sinceras de verdad. De manera que mandas el mensaje de: SI TU PRODUCTO ES TAN BUENO, ten cojones a mandármelo.... y si conseguís que sea así... seréis únicos... Ahí dejo la idea.",0,0,2026-05-17 21:24:23+00:00,0
UgydP0MzWW-yq4xsW-94AaABAg,@dgc2780,Cerrar.,0,0,2026-05-17 22:53:14+00:00,0
Ugz6pKEppEFRzxvqO1F4AaABAg,@mandelnight,"quereis un video? PC de del copon y no tengo huevos a jugar al fortnite... pero del copon eh! la lio parda con IA en local (en otro disco duro, vieja escuela tambien Raul) pero no hay huevos a que el fortnite no se me cierre... (sin chetos, evidentemente)",0,0,2026-05-18 13:15:00+00:00,0
UgwbwuQiqfpK8QdVRSN4AaABAg,@franj0791,Y si comentáis los pcs de los seguidores?,0,0,2026-05-18 02:20:32+00:00,0
Ugzx7DR7gWSEXM3Ji-N4AaABAg,@jaimegsus,"Comprar y montar ordenadores comprando de segunda mano da mucho juego y seguro que sale contenido brutal. Aunque seáis tienda y pueda parecer tiraros piedras al tejado en verdad no tanto porque seguro que alguna compra sale mal y os venden algo roto. Esa es la realidad de la segunda mano, chollos y engaños a partes iguales.",0,0,2026-05-18 17:18:43+00:00,0
UgxUD3oVYhZD2IuyskN4AaABAg,@Error404_Simpatia,"Siendo que sois especialistas, deberíais ir al mercado nicho. De enfermos como es mi caso que por 2 grados menos hace un estudio.<br><br>Es lo que a mí me gustaría. Pero yo os seguiré igualmente.",0,0,2026-05-17 19:34:56+00:00,0
UgyAQmFwgdA2n9Yg0xJ4AaABAg,@GTA6PS5_PRO,Ya veréis cuando salga GTA 6 😂😂😂 va ser horrible abrir YouTube y redes sociales .,0,0,2026-05-20 06:34:53+00:00,0
UgyY7REqLkkJYHhd0Ch4AaABAg,@jaimesanchez_669,saca el peor hardware que haya podido existir,0,0,2026-05-18 17:18:47+00:00,0
UgwawZ4ugIN_VnA_Bdl4AaABAg,@GordonFree98,"Saludos crack. Un tutorial de Steam a fondo, filtros de búsqueda si querés algo en específico, como acceder a características ocultas que no imaginamos que tiene Steam, modo Big Picture si puedes iniciar el PC en este modo automáticamente..., en fin cosas que no sepamos de Steam.👍👍. Saludos",0,0,2026-05-19 05:05:33+00:00,0
UgxZp7WD2guXOmv7YPd4AaABAg,@renzopirali6731,Cursos de informática para miembros podría ser algo interesante para quienes quieran adentrarse más de lleno,0,0,2026-05-21 16:17:31+00:00,0
Ugz-5KkFrcbXfi4pNrJ4AaABAg,@Ch0lry,"Mi gran sueño en esta vida es tener un trabajo como vosotros, montando y enseñando ordenadores para el resto de personas, ya sea para jugar o trabajo. Tengo 21 años y es algo que llevo siempre encima y me encantaría poder vivir de ello y mostrárselo a mas gente y enseñarlo. Siempre a sido lo mas importante para mi este mundo, y me gustaría muchísimo que se me diera una oportunidad en esto, ya sea con vosotros o en otra empresa. Es algo que mi familia siempre me ha dicho que no vale para nada, pero sigo teniendo las ganas de el primer día durante todo este tiempo que llevo metido en este mundo. He montado mis propios equipos y equipos para conocidos y amigo, no hay palabras que puedan describir lo que siento al montar un ordenador, es como un amor escondido. Igualmente muchas gracias por seguir ahí trabajando para el resto. Pero el canal sería lo mejor mezclarlo un poco, podríais hacer montajes en directo por ejemplo, enseñar presupuestos tochos que os an mandado. A mi por ejemplo esas cosas me flipan, por eso normalmente os veo, de verdad. Muchas gracias",0,0,2026-05-20 13:38:04+00:00,0
Ugwhilw4-iYdl5KM3TZ4AaABAg,@konzentrix,Si a todo !!!!!!!🤣,0,0,2026-05-19 07:41:57+00:00,0
UgzoZbWW3jj9szxOOoV4AaABAg,@japendon,Todo lo que habláis en el video son buenas ideas. También creo que estaría bien comprar el mismo pc con Windows y con una distro linux.,0,0,2026-05-19 20:15:22+00:00,0
Ugz7shGH0sx2gfEp8Sh4AaABAg,@jonij7765,"aunque hicierais un canal de cocina, os veria igualmente, teneis carisma y un sentido del humor muy especial a la hora de contar las cosas.",0,0,2026-05-18 12:55:25+00:00,0
