comment_id,author,text,like_count,reply_count,published_at,relevance_score
Ugx0PrIj-fPQFuBikO54AaABAg,@dr.manthanos7781,"<a href=""https://www.youtube.com/watch?v=2s8KgYcDwG8&amp;t=5"">0:05</a> cameo al zellen xd",0,0,2026-05-17 21:27:30+00:00,0
UgyBqxMPSXdRNtSqDtt4AaABAg,@agustinosorio3707,"Raul habla de combos CPU + GPU, AM4 y AM5 porfa. <br>Saludos desde Argentina, los veo siempre!",0,0,2026-05-19 22:23:14+00:00,0
Ugwh68fZr--Vc5mfpwB4AaABAg,@Sarce82,"Yo quiero un video de portatiles, es una rama de lo que no hablais nunca",0,0,2026-05-18 14:25:51+00:00,0
UgwVhSolwAWwW5mwmbh4AaABAg,@IgnacioMsai,"Hola chicos, increíble trabajo. Me gustaría que hicieran videos de setup para productores de música je.",0,0,2026-05-19 07:40:14+00:00,0
UgxpiOlg-Ubs88jeY3F4AaABAg,@ClauDim-z8c,"Pues ideas.... mmm puedes hacer videos sobre como meter la windows por primera vez en tu primer pc, si no tuviera protecciones la targeta madre pues como podemos regresarle a la vida reprogramando la bios y ver las idferentes protecciones, actualizar lo videos de fuentes u otro quien sabe",0,0,2026-05-20 13:16:51+00:00,0
Ugy3AU_T5yxGDcRmvqp4AaABAg,@CamiloRodríguezQuirós,Me gustaría un video donde expliquen como evaluar los componentes/características de un PC comercial.<br>También me gustaría ver video de cómo optimizar la configuración del PC,0,0,2026-05-19 12:11:14+00:00,0
UgyQXWVbRD0FtfL7ElZ4AaABAg,@juliatros,"Muy grande el canal, a ver qué dice la peña. Yo es que no tengo imaginación para estás cosas. Si se me ocurre algo os lo diré.",0,0,2026-05-17 23:30:10+00:00,0
UgwjF82W8U4IvymxYgF4AaABAg,@gregori2424,"estaria cool una race entre tecnicos a ver quien arma una pc primero, o quien la daña en peor de los casos jijijji",0,0,2026-05-19 04:07:06+00:00,0
Ugy0lEtm2GUkRpvaLAB4AaABAg,@CUADRADITOSS,"Ya que montáis pc grabad builds de montajes, cableado, trucos de montaje, como os apañais cuando tenéis problemas, o alguna build custom que os pida algún cliente top, etc",0,0,2026-05-18 12:08:39+00:00,0
UgwuEldnZloxAhU_tRp4AaABAg,@kinghomer_97,"Lo que planteáis sería una muuy buena idea para el negocio, espero que vuestro jefe os lo permita",0,0,2026-05-19 07:56:40+00:00,0
UgwH1NjARZ-is1FhFfR4AaABAg,@andresgutierrez4134,El tema de lo de la solución de conexión estando donde Cristo perdió la chancla me parece genial. <br><br>El tema de comparar clónicos me parece fantástico🎉 porque siempre siempre me he ido montando los PCs y los siguientes ya van a ser comprados a EpicalQ o donde sea mejor. Ya estoy mayor para seguir montando,0,0,2026-05-19 20:20:19+00:00,0
UgwT1EDiUtRCqwtm7y14AaABAg,@jorgemiranda-i7x,"¡Saludos a todo el equipo, y en especial a Raúl, con el que me parto de risa! Qué buen video se mandaron, la verdad que se valora un montón la transparencia que tienen. Acá van algunas ideas como habían pedido: <br>1) Estaría genial un video enfocado en cómo armar una PC gamer para Inteligencia Artificial corriendo 100% en local (aunque no sea como en la nube, se gana en privacidad y suscripciones). 2) Ante el drama de los precios de la RAM DDR5 y los componentes tradicionales, ¿qué tal si investigan opciones viables de manufactura de empresas chinas? Estaría de locos ver una review real y sincera de memorias como las de CXMT para ver si son una opción aceptable de reemplazo o si es una mala idea que va a levantar 100 grados al primer render. <br>¡Abrazo desde Argentina!",0,0,2026-05-19 14:47:58+00:00,0
Ugx7OAKp2zWMI2C2ACt4AaABAg,@jackgriu,"esata wapo sabiendo lo que sabeis y hablando como hablais de la tecnologia y tal hagais lo que hagais estara entretenido y sera buena informacion, mucha suerte y a seguir. seguro que salen temas tending topic sobre los que reaccionar y habra de que hablar siempre jeje salu2",0,0,2026-05-18 17:57:07+00:00,0
UgyJ4w5nbW-DZLFacGJ4AaABAg,@Navilo,"Todas son buenas ideas, me llama el pc mini más potente posible para el salón... y luego tb algo que podamos pagar, jaja... instalación de refrigeración líquida custom con el paso a paso.., como se instala una refrigeración líquida a una gráfica... y cualquier cosa que se os ocurra...",0,0,2026-05-18 11:36:47+00:00,0
UgwTTNK1RWs9icLYCuR4AaABAg,@oscarultrafenix1782,"los que tengan preguntas para montarse su pc y no sepan que componente les va mejor, si tienen la posibilidad que vayan a montarlo con vosotros y así aprenden y encima os conocen y salen en el vídeo",0,0,2026-05-18 16:23:01+00:00,0
Ugz1uPYOklGFq3Am4RV4AaABAg,@adolforamos5454,"Idea que he visto muy poquito...<br>Que pc montar para jugar al simracing, tanto para un solo monitor o para tres, por ejemplo. Desde uno básico hasta otro para montar un simulador con movimiento.",0,0,2026-05-18 14:30:56+00:00,0
UgzF5ldEjTDe-j1Vt8x4AaABAg,@piolo512,"hola , me gusta tu contenido . hablas un poco rapido y aveces no te entiendo . pero tu contenido es muy bueno . saludos desde Mexico !!!!!! me gusto mucho el video donde hablas de como funciona las tarjetas graficas !! seria bueno que hicieran videos de armados de PC",0,0,2026-05-18 01:34:15+00:00,0
UgwTYQyRdwHA7b-rNFF4AaABAg,@wikiwakawiki,"Cualquier cosa que hagáis me lo voy a tragar, me parto de risa con vosotros y encima aprendo cosas, es como la antítesis de lo que fue mi profesor de informática en el instituto (ha llovido desde entonces). Por daros algunas ideas por si os sirve: PC que sirva para gaming, para trabajar (tema ofimática sobretodo, que tenga buena conectividad con otros dispositivos y qué dispositivos pueden ir bien para esta tarea, como lo que hace Apple pero sin pijerías) y ya sería la hostia que pudiera ponerlo en alguna mesa/pared o lo que sea para poder quitar las cosas de enmedio y ponerse uno a pintar Warhammer. y Sí, trabajo y ocio en el mismo sitio, el ir al gimnasio sería obligación ya no por mantener el físico si no por no crear costra en la silla.",0,0,2026-05-18 14:17:07+00:00,0
UgxDn4CXDGv0XZ9kkHx4AaABAg,@cesartorres7228,"Yo hace 2 meses me cambié al gaming en PC y quiero hacer mi primera PC montada por mi. Me he visto muchos videos estos ultimas semanas. Cosas que me gustaria ver ahora mismo:<br>- Guia montando PC<br>- Guia de logica para escoger componentes<br>- PC gaming gama baja, media y alta para 2026<br>- Competencia entre empleados montando PC por debajo del presupuesto.<br>- Optimizaciones para settings Bios<br>- Mantenimientos a PC sucias ver un antes y despues.<br>- Montar un build en base a alguna pieza que tenga descuento en ese momento. <br><br>Etc etc etc",0,0,2026-05-18 22:25:40+00:00,0
UgxFVDTzlbOSvU05OYh4AaABAg,@Ocol33,"Yo veo lo k sea ,tira para acá y te dejo el like",0,0,2026-05-18 21:48:31+00:00,0
UgwBEUFGiI9xsB1bcr54AaABAg,@TabacoTheGreen,Hacer un video de lo del rma de las cosas que se suelen romper y de las que no y luego de las cosaa que la gente cree que rompen por defecto de fabrica y es mas por el usuario y viceversa. Eso estaria interesante.,0,0,2026-05-18 05:35:21+00:00,0
UgxwTgN_HFePPh7WsyB4AaABAg,@Anderr997,"El que quieran tener en cuenta a la audiencia es evidencia que les apasiona lo que hacen, definitivamente me monto mi ordenador con ellos.<br>Tomaría el tema de la ventilación como una idea para un vídeo, calidad precio beneficio, que si es mejor la refrigeración por aire que la refrigeración liquida. Cómo segunda propuesta la de calificar setups, aquí creo que podrían hacer alguna serie de 2 o 3 capitulos mientras cuentas las típicas historias de experiencia locas y raras.",0,0,2026-05-18 11:08:47+00:00,0
UgzmdhrYCXfmmK6pJ-Z4AaABAg,@therhyte,"En mi opinión, porque otros canales de tecnología más grandes hagan cierto tipo de contenido no os tiene que hacer evitarlo, por ejemplo, una cosa son las noticias y otra es mantenerse actualizado, analizarlas y dar recomendaciones en función de eso con vuestro toque y opinión personal. Además, parte de vuestra esencia es que os dedicáis a montar equipos muy específicos para contextos y necesidades concretas y que salga algo chulo, si lo juntáis todo podéis ir haciendo videos para cada caso y presupuesto y a medida que el mercado suba o baje de precios, stock, nuevos componentes... ir renovando cada uno de esos videos y explicar por qué ahora algo puede ser mejor idea pillarlo para cierta gama mientras que antes no, o viceversa. Que luego además como tenéis una tienda podéis enlazar algunos PC que justo encajen con esa casuística (rendimiento, presupuesto, tamaño, ruido, estética...). Entiendo que no queráis convertir el canal en un anuncio pero si hay algo que resulta que tenéis que encaja con mi situación me gustaría saberlo. <br> <br>En mi caso, por ejemplo, por motivos personales paso largas temporadas en 2 sitios, y además teletrabajo, por lo que tengo 2 set ups fijos (sin ordenador) y luego me llevo el ordenador del trabajo y el personal de un lado para otro, quizás hay una solución más elegante como pillar un sobremesa para usarlo como servidor y conectarme desde cualquier sitio pero siempre me ha dado miedo gestionar que se vaya la luz o el lag, ver pruebas de como algo así podría funcionar puede ser interesante. También lo de la camper y setup gaming en mitad de la montaña es buen contenido, aunque a mí no me aplique me gustaría verlo, incluso podríais abrir un canal de discord, telegram... en la que la gente podría explicar su situación y sobre los casos más votados o más interesantes hacer un video con una propuesta &quot;ideal&quot; o una solución y ver como funciona eso. Y así nosotros también podemos ver qué tipo de casos os podríamos encargar aparte de PC gamings estándar o PCs de la NASA para empresas millonarias jaja También en ese canal se podría hablar de ofertas, noticias... y crear comunidad y conocer gente.<br><br>Y las anécdotas de lo que os encontráis y lo que os pide la gente siempre son interesantes de seguir escuchando!<br>Un abrazo máquinas!",0,0,2026-05-17 23:26:56+00:00,0
Ugz3CXQskUCKZV_nbwF4AaABAg,@Invok_3D,"Yo llevaba más de 10 años sin comprar una una PC pieza a pieza y andaba un poco perdido<br>Necesitaba una para edición y modelado 3D, gracias a los videos de Monitores, fuentes, RAM y compatibilidad de piezas pude hacer una muy buena compra justo antes de la crisis, por esos videos yo veo todo lo que publiquen sea lo que sea.",0,0,2026-05-17 21:04:03+00:00,0
UgzoTVdBrmGgTddKj814AaABAg,@JoséCid-d3m,"Actualizaciones de Windows, Prueba de hardware, temática de creación de contenido, historia de la informática. 👋👋",0,0,2026-05-17 20:46:13+00:00,0
Ugz0FLDcHu3UEsm31P54AaABAg,@mecagonlreyyendiossihicier61,Clases de informatica y como montar cibers,0,0,2026-05-17 20:50:04+00:00,0
Ugzt0cK2VIPoJAwswfB4AaABAg,@jf9669,Un vídeo probandte pelucas con RGB lo pegaría.😂,0,0,2026-05-17 21:01:16+00:00,0
Ugw-67Q3CHjx_7WWQLV4AaABAg,@javiergonzalez8738,"No importa si hacen contenido que ya existe pq eso no nos importa, lo que nos importa son las personas que están hablando",0,0,2026-05-19 17:05:44+00:00,0
UgwagLQvh-ia08_SmAB4AaABAg,@Solv933,"Me ha salido este vídeo, y me ha parecido muy útil, no es lo habitual por aquí...",0,0,2026-05-18 16:18:42+00:00,0
UgyrxJ7ErwOhpqBgEz54AaABAg,@schliemann8320,"La propuesta Sección: &quot;Caña al mono del Corte Inglés&quot;, y ahí abrireis los ojos a mucho pardillo, sacando los colores al Corte.",0,0,2026-05-17 20:03:11+00:00,0
UgwD0WB_kdoBaq-D4XF4AaABAg,@GPICONS,Hacer gameplays con cada maquina con 3 configuraciones baja normar y ultra graficos y ver el rendimiento de la maquina despues podras hacer comparaciones de ellas en cada juegos y por ultimo tierlist de las maquinas analizadas y su rendimiento para mas videos comprativa calidad precio de las maquinas,0,0,2026-05-18 12:47:52+00:00,0
Ugwwnxcy1pu2fm3Q3dV4AaABAg,@lasersolider6115,De la Idea 1 lo de el corte inglés y comprara si lo haces tú y mejor es muy buena idea suerte,0,0,2026-05-17 19:36:58+00:00,0
UgyLCrekzfFm0ebtyTN4AaABAg,@robertosecas,Estaria interesante que enseñarais accesorios para pc fuera del tipico steamdeck capturadora etc....<br>Enseñar software que fuese practico .<br>Y podeis mostrar como haceis los pedidos. Yo para eso llego tarde :(,0,0,2026-05-18 14:42:29+00:00,0
UgzxiSUGFuNT5O9TeaN4AaABAg,@DavidGarcia-xh5sf,"&quot;todo el mundo se tira pedos, pero como los míos ninguno y no pienso parar&quot; <br><br>Lo peor qué puedes hacer es seguir la dirección que te señalan, tienes a muchos como yo que ve tus videos cuando está buscando algo.... igual en 6 meses no consumo nada y en un par de días me pongo al día. Mi consejo es que no te vuelvas loco con las métricas y según te apetezca vallas haciendo y subiendo<br><br>PD: lo de los miembros de pago es una chorrada y un desprecio al que no pone pasta. Si somos muchos es lo que hay",0,0,2026-05-18 19:57:32+00:00,0
UgyiBhZbUxfAHp2i2ph4AaABAg,@bui3_s,me gusta la idea 10 🙂,0,0,2026-05-18 13:50:47+00:00,0
UgxDgmepNjyxrOuYarh4AaABAg,@EdoDiazFredes,"Primero, muchas gracias por el contenido que nos traen.<br><br>A mí me encanta la idea de crear y configurar Mini PCs, soy usuario desde hace un par de años de equipos SFF y poder ver que se puede armar en base al hw disponible encuentro que podría ser una muy buena idea. Equipos diseñados y/o especializados para el ámbito profesional para explotación de data o equipos optimizados para el manejo de agentes de ia, etc...<br><br>Saludos desde Chile",0,0,2026-05-18 17:26:24+00:00,0
Ugw120QPtYOKfjgu1OF4AaABAg,@gxldesenor,"He visto varios comentarios apoyando la idea de recomendar setups &quot;profesionales&quot; y estoy muy de acuerdo. <br><br>Voy más allá y os dejo una idea para un futuro vídeo: setups de radiología desde casa 👀 (no todos los profesionales con requerimientos de PC son diseñadores, editores, etc). Desde el COVID cada vez hay más radiólogos trabajando en remoto y, sinceramente, apenas hay contenido en YouTube sobre este tipo de setups (y lo que hay es tirando a fulero). Creo que podría ser un nicho muy interesante y que se quedaría ahí para consultas constantes.<br><br>De hecho, llevo tiempo mirando opciones para montarme algo bien hecho para este uso y seguramente en unos meses os escriba para pedir presupuesto o consejo 😄",0,0,2026-05-18 19:13:54+00:00,0
UgzAkz8iHPdh2NV0el54AaABAg,@gistrigo2801,"1-Montar pc todo a 100 y ver cuando planta fuego, o no<br>2-Plantar un Starlink en la huerta<br>3-Comprar un premontarlo, destriparlo y devolverlo xD<br>4-Hacer competir el pc todo a 100 con el premontado<br>5-Crear un canal de Telegram solo para notificar los nuevos videos, noticias, ofertas o lo que sea. Somos muchos los viejunos que lo usamos.",0,0,2026-05-17 19:43:37+00:00,0
Ugw28fC8Xqu32iQ9-P94AaABAg,@Claudio-yl8vx,Saludos de Argentina Raul ! Sigo tu canal y me he visto todos tus videos ! Contenido que hagan lo estaremos disfrutando acá!!!,0,0,2026-05-18 19:17:56+00:00,0
Ugx7wy5Ng4x6VWENNkN4AaABAg,@breixosnationalgeographic7507,"Top <br>1- Torneo de videojuegos<br>2- Eventos LAN<br>3- Hardware chinorro<br>4- PC Wallapop<br>Todo el apoyo al equipo de epical desde Galicia, desde la otra punta de la península, me encanta vuestro trabajo e incluso me gustaría trabajar con vosotros (si pudiese) y conoceros a todos (sobre todo al Donante de Pelo).<br>Hagais lo que hagais veré el video y seguro que mola.",0,0,2026-05-18 16:22:31+00:00,0
UgzZOeA-jgcpdi7hK4t4AaABAg,@CirkkaG0,"Una gran idea es que en un vídeo, puedas analizar anuncios de Wallapop de pc ya hechas",0,0,2026-05-18 23:30:28+00:00,0
Ugy4hMTs2VylzGwBKsJ4AaABAg,@Afro-disiacoo,"Lo de hacer la puja mola , lo suyo seria que fuese un PC personalizado por vosotros. No que solo sean piezas top que podamos comprar cualquiera, si no, con algun mod o &quot;edicion limitada&quot;.<br><br>Y un detalle mas , me encantan los videos que haceis , pero creo que la musica hay que bajarla un poco que aveces se os escucha bien.<br><br>Un abrazo y seguir asi.",0,0,2026-05-21 12:56:39+00:00,0
UgyUshD9xCEDnG4i-GV4AaABAg,@AgusAdresH,"Claramente los que vemos sus videos es porque vemos lo que son ustedes, yo estoy juntando para armarme una pc y es gracias a sus videos que aprendo mucho, cualquier cosa que suban se les va a dar apoyo",0,0,2026-05-18 13:17:09+00:00,0
UgzY04M3gU5lhJ47d4t4AaABAg,@daikel5820,Ideas: <br>Montajes extremos de pc fuera de lo normal en cajas raras o lo que sea<br><br>Comparativas técnicas reales<br><br>Como testean un equipo de forma avanzada (osea fuera de lo normal),0,0,2026-05-18 13:29:47+00:00,0
Ugz8WxYoN4ye1Qlr6TB4AaABAg,@tanialcocerdieego95,"Explicar cómo configurar el software para jugar en específico o para editar o renderizar, según lo que busques",0,0,2026-05-17 21:15:57+00:00,0
UgyUkE3q8vZhkiXjt1d4AaABAg,@playgams-hu1jv,me gustaría ver mas videos parecidos al de los pecados del gaming estuvo de 10 gg podrían hacer uno de cada uno en profundidad,0,0,2026-05-17 19:57:46+00:00,0
UgzUr2-0BGvaj290d1x4AaABAg,@THEyoutubeGUIDE,"Qué pasaría si enfrentamos a todo el equipo técnico en un &quot;Battle Royale de Informáticos&quot; para ver quién es el verdadero Rey de la Oficina? El formato sería de eliminación directa a través de 3 pruebas épicas:<br>FASE 1: El Desafío del &quot;Cables-Ciegos&quot; 🧵❌ (Propuesta de Al)<br>Para empezar fuerte y cribar al personal, los participantes se enfrentan a una mesa llena de componentes totalmente desconectados. ¿El truco? Tienen que pasar, crimpar y conectar un cable Ethernet RJ45 a ciegas (con los ojos vendados) o identificar componentes antiguos/rotos tocándolos a oscuras. El que tarde más de la cuenta o confunda un procesador AM4 con uno de Intel... ¡Eliminado!<br>FASE 2: El Fuego Rápido del Soporte Técnico ⚡💻<br>Los supervivientes pasan a la zona de preguntas rápidas. El presentador les lanza problemas técnicos reales de clientes (estilo: &quot;El PC no da vídeo, pita tres veces y huele a ozono, ¿qué es?&quot; o &quot;¿Cómo solucionas este pantallazo azul en bucle?&quot;). El que tenga los reflejos más lentos o falle en la solución técnica, se va a la calle. ¡Solo los dos mejores pasan a la gran final!<br>FASE 3: La Gran Final: Speedrun de Montaje 🛠️🔥<br>El duelo definitivo. Los dos finalistas compiten cara a cara por ensamblar un PC gaming desde cero (procesador, disipador, gestión de cables y que encienda a la primera con su correspondiente POST). Para el vídeo, esta parte quedaría espectacular metiéndole un Timelapse a velocidad x4 o x5, con música épica de fondo y un cronómetro en pantalla gigante para ver quién es el montador más rápido del oeste.<br><br>Los &quot;casteadores&quot;: Si dos miembros de la empresa que tengan mucha labia comentan las jugadas de la final (el Speedrun) como si fuera una final de la League of Legends o de la Formula 1, el vídeo ganará el doble de entretenimiento.",0,0,2026-05-19 17:37:12+00:00,0
UgywOTIQu-H4dnZcoLV4AaABAg,@foxtrot0456,Culeaaa le vas arrancar las patas a la mesa tanto que se mueve jajaja 😂,0,0,2026-05-17 22:06:23+00:00,0
UgywHm1WzvNm5lhl6aJ4AaABAg,@rodrigomadrid9852,Queremos comparativas portátil va sobremesa. Cuanto menos rinde un portátil que un pc con una configuración igual,0,0,2026-05-17 23:39:38+00:00,0
Ugy-qCUSVFwOlrl1A8h4AaABAg,@nicotucan,"te amo calvito, podrías incluso hacer un video rascandote los huevos y aún así la gente te vería, ídolo. Saludos de chile",0,0,2026-05-17 21:15:32+00:00,0
UgzTX7o9mD_C_UjqdnB4AaABAg,@Xtakers_YT,"El tema de hardware chinorro podríais colaborar con Sfdx Show, o Tuberviejuner",0,0,2026-05-21 21:33:10+00:00,0
Ugzpc72YcExyxDUK-4Z4AaABAg,@joseantoniogonzalezperant8261,"Lo de profesionales de la música, arquitectos, IA. Lo veo.",0,0,2026-05-18 19:49:44+00:00,0
Ugy7Kks2DdH3O_-sf-h4AaABAg,@ferran1998,Yo compre un premontado en Coolmod y tuvieron la genial idea de meter la gpu mas basica de la rx 9070 xt en una caja microatx y sin ningun ventilador en la caja. En enero con la vram a mas de 90 grados. Podeis hacer lo que querais la gracia que tiene Raul pocos canales la tienen,0,0,2026-05-18 09:19:06+00:00,0
UgzPN593cLt6LObq23t4AaABAg,@JulianRossGeller,Dejad el canal en manos de la tal Paola y conseguiréis miles de subs.,0,0,2026-05-17 20:44:46+00:00,0
UgzOnx5DhOIYulfGu_B4AaABAg,@Bledxz,"de momento en 15 minutos lo mejor que escuché de idea de grabacion es entre miembros de epical el VS de la mejor build con un presupuesto establecido, pero sin repetir entre personas es algo muy jodido. Yo haria una ruleta para cada uno y que a cada uno le caiga un presupuesto distinto a suertes (el que le salga menos se jode y tendra que sacar menos fps), luego otra para que elija el juego donde todos haran las pruebas, y finalmente una ultima para por ejemplo restriccion de usar piezas de segunda mano, o no poder comprar combos tipo cpu + placa + ram ( que generalmente sale mas barato)",0,0,2026-05-18 01:34:18+00:00,0
UgwgeHDsgDzaxzHFxzV4AaABAg,@toreador25,el chocas calvo mola!!! viva el calvo chocas!!!,0,0,2026-05-19 05:00:16+00:00,0
Ugy2Zj8OnscOPsv7YE94AaABAg,@Flycatcher17,"No tiene mucho que ver con el vídeo, pero me encantaría que en Epical-Q se pudieran hacer pedidos por piezas.<br><br>Algunos PCs premontados tienen buen combo gpu+cpu, pero lo pagan con una fuente de baja calidad (entiendo que de algún lugar tiene que salir el beneficio), pero algunas prebuilds serían perfectas si se pudiera cambiar a una mejor fuente.",0,0,2026-05-18 11:10:09+00:00,0
UgxqnLJXZgHGCc7_efx4AaABAg,@rart31,"Aqui un sujeto de latam creo que a lo que se refiere con &quot;el corte ingles&quot; es a las tiendas departamentales tipo liverpool o sears, fabricas de francia, etc...",0,0,2026-05-17 19:11:14+00:00,0
UgzJsVw6VqSCBZuQdLN4AaABAg,@franciscobenedetti3793,"¡Buen video! Llevo un tiempo investigando sobre los nodos de Storj porque quiero armar uno. Mi idea es montar algo que no sea una solución &quot;cutre&quot; o improvisada, pero tampoco quiero gastarme una salvajada de dinero, ya que el objetivo principal es amortizar la inversión. Busco algo estético, limpio y fácil de mantener. Sé que tu canal está más enfocado al gaming, pero como conoces el mundo del hardware más a fondo, seguro tienes buenas ideas. ¿Qué componentes o configuración me recomendarías para empezar bien? y que opinas sobre los nodos de almacenamiento desentralizado y si seria mas viable ¡Saludos! haaa una cosa cuales serian las mejores configuraciones para jugar rust XD",0,0,2026-05-17 21:22:58+00:00,0
UgxPWm4UhO4STn0i7L94AaABAg,@makkisg1,"Yo creo que el siguiente paso lógico seria escribir un libro y promocionarle en todos los videos, como cualquier YouTube, que se precie jejej. pero vamos que yo me trago los videos por las bromas pa que os voy a engañar, saludos pal calvito, el chalecos y demás compañeros, de hecho podíais hacer un short presentándoos como el equipo A, El calvito como Fénix, el guapo del equipo y el gracioso, el chalecos como Hannibal el jefe... y presentáis al todo el equipo yo hay lo dejo. otra seria si fichais a alguien ponerle como la rueda de prensa esas que se dan cuando se ficha a alguien",0,0,2026-05-18 17:47:35+00:00,0
