comment_id,author,text,like_count,reply_count,published_at,relevance_score
UgwjZxoWrm934miG-RR4AaABAg,@ajarebeliver8509,"Mis preferencias, por orden: Me gusta mucho la idea 4 sobre audio, la idea 9 es curiosa pero sugiero algo muy pequeño, no minúsculo, y con un equipo más mundano, es decir, lo más pequeño posible con componentes medios para jugar pero sin que se abrase, es decir una micro atx una fuente normal... Vamos, lo más pequeño posible sin arruinarse. Y la idea 8 no está mal, el resto no me gusta.<br>Por lo demás yo te veo haciendo monólogos y si te prestas a ello, tu hija te tocará más las narices, o directamente la fichas para el canal y que te toque las narices cada dos por tres nos íbamos a reír aún más, jajaja.<br>En serio, gracias por el humor y lo amenos que hacéis los videos, y en serio, ficha a tu hija y editáis el video con sus puyitas, cuanto más salvajes, mejor😜",0,0,2026-05-19 13:38:02+00:00,0
Ugw-FMwGnDtOaFJCJkJ4AaABAg,@IsmaelCaballeromr,"Estaría muy chulo, teniendo en cuenta vuestra experiencia que montaráis un servidor local de genIA para andar por casa... algo que no requiera comprarse una 5090 y que nos sirva para explorar cómo tener IA sin tener que gastarnos un pastón ni dejar nuestros datos por ahí... de ordenadores gaming está YouTube lleno....",0,0,2026-05-18 05:09:08+00:00,0
UgxEJ9Q4-xQCWv-qo994AaABAg,@Morkben,"Pc Gaming <del>potente</del> mas silencioso del planeta. Con test de decibelios y todo el rollo. Estoy hasta los cojones del ruido del mío, que suena al turbo de un R5 bajo el agua",0,0,2026-05-17 21:51:40+00:00,0
UgwVcxBmpSP-liGcyWx4AaABAg,@Trecegamer13,"Aparte de los proplayer, deja que los pequeños te enseñemos nuestras batcuevas ^_^",0,0,2026-05-17 19:01:38+00:00,0
UgyojiEpxq14onGQvyB4AaABAg,@xopolopez9035,"Quedadas para montar equipos en directo.<br><br>Ideas de soluciones curiosas para varios monitores, fuentes, varios equipos en mismos monitores, qué pasa con las TV como monitor...<br><br>👉Yo os he empezado a seguir para aprender lo básico y elegir mejor un equipo para AUDIO Y SONIDO. Y es todo un mundo en si mismo!",0,0,2026-05-17 21:44:30+00:00,0
UgyWYTQrKg6HIo-89jN4AaABAg,@Suso96,"Meterle LLM de IA a distintos equipos y explotarlos y hacer comparaciones entre IAS en los mismos pcs etc etc, va a evolucionar todo a IA y probablemente el futuro sea tener ia en local para todo…",0,0,2026-05-20 15:12:02+00:00,0
UgzWA_TRyHK6cUMz1Mx4AaABAg,@x__raiyu,"algún día y es creo que es más cercano un sueño húmedo que esto, pero Epical-Q X Nate Gentile<br><br>haciendo que? no lo sé solo pensarlo no puedo procesarlo",0,0,2026-05-17 21:54:07+00:00,0
UgzES1PBSzg0Zz_eHiB4AaABAg,@SargentovnRey,"Todas las ideas ya las tenéis, son todas buenas. Ahora a ponerlas en marcha poco a poco con el tiempo.",0,0,2026-05-18 09:58:33+00:00,0
UgzNkGsoUIMroliliBN4AaABAg,@rodrigosalgueiro25,"Para los del simracing, rendimiento en triples monitores. Saludos",0,0,2026-05-19 12:16:24+00:00,0
UgyLh0rv4ZFu8sCcLpR4AaABAg,@antoniogonzalezperez6393,Like 💯👍😊,0,0,2026-05-17 23:28:47+00:00,0
UgycBAP0MGUJn30IE4B4AaABAg,@alejandroconsta7772,Tier list de disipación líquida,0,0,2026-05-17 19:07:10+00:00,0
UgxhNZeGcGMyqehRuDV4AaABAg,@ramiroyuyes4168,"hacer armado de pcs para tipos de trabajo , lo basico medio y lo maximo q se puede armar , no solo gamer por ejemplo para servidor , devops , etc de cosas q varien , ejemplo para game lo principal es gráfica y ram ,, y para dev ops es cpu y ram y etc de configuración de diferentes cosas osea arquitecto , solo para estudio , para los de diseño, para usar linux o para trabajar con ia o musicos o etc",0,0,2026-05-17 19:34:07+00:00,0
Ugy4FeRHmfpiC10DPFd4AaABAg,@migueldbaw,A ver soy un cliente muy satisfecho compre el power no se que montado y no soy técnico y es que va genial estoy muy contento la verdad . Lo comparé con copilot y otros y me dijo que en España no habia precio calidad y modernos nada igual. Había muchos parecidos y había muchas antiguallas. Es que es muy facíl caer. Según copilot el epical es precio calidad y eficiencia energética y lo tengo en mi cara y no tengo ruido va genial. Un saludo y ánimo,0,0,2026-05-18 10:47:31+00:00,0
UgwTGrysW4QZB0-cJG54AaABAg,@PruckRute,A mí lo de starlink me encanta,0,0,2026-05-22 06:09:58+00:00,0
UgwhqaNkp9TBA1MZUkF4AaABAg,@Manu-Ishariel,"Ideas 9 y 8.<br>Idea extra: soy usuario de mini pc y encuentro pocos vídeos que exploren cómo sacar partido del puerto OCuLink, alternativas estéticas para montaje, gráficas apropiadas, etc. Seguid así!",0,0,2026-05-20 12:52:51+00:00,0
Ugx9Xo2_D8PTxvfFBCx4AaABAg,@edurl1,"Coger la lista y uno tras otro, jajaj, todas las ideas están genial!<br><br>Molan muchísimo vuestros vídeos!!",0,0,2026-05-18 13:51:19+00:00,0
UgxnPJz284YHQXoW7XV4AaABAg,@cobrata1991,"A mí me gustaría conoceros y aprender de vuestras experiencias, yo soy técnico, y no tengo amistades tan frikis como yo con los que hablar de esos temas. Monto ordenadores gratis encantado si me dan conversación...",0,0,2026-05-17 21:23:17+00:00,0
Ugz40hKHMuRt0GSdcBN4AaABAg,@mischievous1952,"Podríais aprovechar salidas de juegos con relevancia, tipo Resident Evil Requiem, Crimson Desert, Forza Horizon 6, etc, para hacer montajes rollo &quot;PC más barato para jugar Forza Horizon 6 a 1440p&quot; o algo así en el que hagáis un montaje calidad/precio, desglosando precios y tal, esto no da para sacar video al día pero aprovechando lanzamientos relevantes podéis sacar buenas visitas!",0,0,2026-05-18 10:34:20+00:00,0
Ugz9deHvnRZPYm6J2BN4AaABAg,@julianmontoya2970,probando cables elevadores pci de varias generaciones y su rendimiento barato y bastante informativo,0,0,2026-05-18 13:52:42+00:00,0
Ugx119YmlBnvqcrBBBx4AaABAg,@georgeln8190,"Buenas tardes Raulico, a ver ideas que yo te puedo dar seria montar un pc para producir audio pq tb soy medio dj y me gustaría crear mis temas de tech house e iniciarme en ese mundillo. .Luego ya si me ayudas a mapear una american audio vms 4.1 con algun programica como cross o traktor ya con eso me hago de pago de tu canal de por vida jeje.<br>tengo mas ideas como trastear pcs estilo sfdx show (me apasiona el trasteo).. no se... cosicaa.... Ademas que me hace mucha gracia como haceis los videos y me paso un ratico guapo. Saludos desde Orihuelica del Señó!",0,0,2026-05-18 18:49:13+00:00,0
UgxSP5pyXmZ6JKP4wl14AaABAg,@Dbr19,"Reviews tecnicas de cpus y graficas suben todos los canales grandes, pero no se suele subir mucha cosa de ciertos componentes como psu, placas base, cajas y disipadores/refrigeracioines/ventiladores como ya habeis comentado...Cuando me he montado un pc creo que me estos componentes son los que mas me ha costado encontrar informacion...El tema ventiladores como habeis comentado, hay algunos que son muy conocidos por su estetica, conectividad y rendimiento (lian li, corsair, noctua) y hay muy pocas comparativas directas, ademas me da curiosidad que pasaria si a un disipador de aire le cambias los ventiladores de stock y le metes uno mas potente de esa marca (Si algun dia me sobrase la pasta, no descarto unificar todo mi pc y meterle Asiahorse, incluyendo mi dispador thermalright...Que por cierto, dicen que es muy bueno calidad precio comparandolo con el Noctua mas tocho, pero tambien hay poca informacion) Tambien, he visto poco contenido en cuanto a altavoces para pc y mandos/gamepads...Para aquellos que no utilicen cascos para jugar y les vaya tambien usar el mando en los triples A...Pero eso quizá ya se salga un poco...",0,0,2026-05-18 09:19:21+00:00,0
UgwFJtHWx7Ym8l156YF4AaABAg,@RizesWho,Aqui en Chile si que existe el corte ingles,0,0,2026-05-21 02:38:30+00:00,0
UgwTd_uHdNP7SQrhV854AaABAg,@VIPEBOR,Tutoriales prácticos paso a paso para todos....,0,0,2026-05-18 17:42:40+00:00,0
Ugzr_4_Eu4KNO99srKt4AaABAg,@Noxito13,"Configurar un pc tras formatearlo, con esto me refiero a cambiar parámetros, desactivar cosas inútiles y demás q trae Windows 11 activado por defecto y solo sirven para consumir recursos",0,0,2026-05-18 07:15:35+00:00,0
UgyzJkCDXS70iYq_INt4AaABAg,@Me-la-pelass,Grabar un video de comp aplicar el shampoo en tu cabello RAUL.,0,0,2026-05-17 23:52:07+00:00,0
UgwEcdkzuEc-s6D3MTt4AaABAg,@WWsst23,Vendan el canal👌,0,0,2026-05-19 01:44:08+00:00,0
UgypSZ3HvrOPw3LM-Sh4AaABAg,@moritalex,Steam Machines Hechizas 😜,0,0,2026-05-17 19:33:50+00:00,0
Ugxbemh2iEXXuEtH2194AaABAg,@isparets9562,"tengo un hijo de 11 años que le gustan los ordenadores..(en casa no tenemos) pienso que videos como montarlos , estaria guay ,hasta para mi claro",0,0,2026-05-18 16:09:01+00:00,0
Ugzh9ZQCHDpKCd3OhWN4AaABAg,@palaz_MCA,Las mejores liquidas,0,0,2026-05-20 15:00:50+00:00,0
UgxTV0pvMCfpnTnIvPV4AaABAg,@sand9546,"Lleve mi pc a arreglar a una tienda aparentemente &quot;profesional&quot; en mi ciudad, y estoy seguro que me hicieron la guarrindonga y me cambiaron algo, por que desde que me lo devolvieron, el pc va a peor. Asi que, que tal un video de triquiñuelas y trampas que te pueden liar el primo farruco del compañero de curro para metertela doblada y darte gato por liebre.",0,0,2026-05-17 20:51:26+00:00,0
Ugzq6Pmoo0YIrksADc94AaABAg,@RubenIRPG,"Hola, yo no soy pro pero enseño mi setup 100% porque quiero enseñar que gastando poco rindes mas.",0,0,2026-05-18 01:07:00+00:00,0
UgwvDteGPqAvZT7o21J4AaABAg,@alfredodurango8868,"raul lo de pc orientados al audio 100%, otro aquí del gremio que ve muy poca info relevante, estaría chulo que tu que sabes de que va el tema lo enfoquéis en estos vídeos",0,0,2026-05-18 00:04:52+00:00,0
UgwqanhXiWwVbQ3CHtB4AaABAg,@TheMrComentarista,No creo que importe demasiado hacer cosas que ya hayan hecho otros mientras las hagas a tu manera,0,0,2026-05-18 21:16:42+00:00,0
UgxfH79lm7in0fEjOy14AaABAg,@ArmandoFollones,Yo creo que podrías montar un PC con lo último en componentes y regalarmelo 🙂,0,0,2026-05-18 01:59:21+00:00,0
UgwHHO7IOmXQEmICPdd4AaABAg,@jeremiasberrutti5453,"La diferencia entre usar 1, 2 o 3 monitores, como configurar windows 10 o 11 para que tome la frecuencia del o los monitores. <br><br>-como elegir y montar una refrigeracion liquida correctamente, sin pinchar el radiador con los tornillos de montaje en algunos modelos, mitos, vale la pena cambiar el líquido, con o sin pantalla en la bomba. .<br><br>Videos con la frace de como hacer tal cosa &quot;Sin morir en el intento&quot;",0,0,2026-05-18 16:53:15+00:00,0
Ugzm7xm4dhLHjHK9chp4AaABAg,@Garrotelider,"y grabar videos ayudandonos a sustituir piezas ??? ejemplo yo tengo una fuente en casa, que quiero cambiar a un pc que os compre ,,,siguiendo tus indicaciones ¿?? bueno es 1 idea un abrazote!!!",0,0,2026-05-18 01:13:18+00:00,0
UgyYlFjzr0vk4nWJsL94AaABAg,@DavidenkoRusso,"Pues estaria guapo optimizacion de juegos y solucion de problemas, en mi caso por ejemplo tengo un pc con una 5080 y un ryzen 7 9800x3d y he tenido muchos problemas para jugar un juego tan malo como el call of duty. He hecho mil historias y no encuentro una solucion final, habeis probado este juego con componentes top a ver si os pasaria lo mismo? es un ejemplo, podria ser para mas juegos pero en mi caso solo me pasa en COD, Un saludo!!",0,0,2026-05-18 09:06:18+00:00,0
UgyHMRwQ3_-V_Jgh_Tl4AaABAg,@todoterrainer1076,Celdas de Peltier weather cooling y poco espacio,0,0,2026-05-19 09:26:38+00:00,0
UgxmVzUi_JQAjheeSU14AaABAg,@pacopec0,A mí sinceramente una explicación /tier de marcas. Es Kingston más enfocada a calidad o a económico? Si me compro una puf 5030ti o una pikocaqui 5030 cual está más centrada en calidad o economía y que diferencia puede haber en esos niveles de calidades,0,0,2026-05-18 06:51:19+00:00,0
Ugwxb_ONlP9ufxArFWB4AaABAg,@pacogoal8339,Baile en barra americana,0,0,2026-05-17 19:10:46+00:00,0
UgyyTDUQxiNJGKNDXVR4AaABAg,@gordtto,"doy idea, porque no dar mejor explicacion opciones que nos puede dar la app de gforce expirence, sin mas profundo en el tema o ya que viene en mundial, decir donde es mejor verlo en un proyector o una tv...",0,0,2026-05-17 21:21:51+00:00,0
UgxDl4Jf1iiWWzFVtzZ4AaABAg,@enreplop,"¿Talleres de montaje, cable routing, modding, etc?",0,0,2026-05-18 08:43:14+00:00,0
Ugy6FerTfOstPLhZFA94AaABAg,@axux_77adportas53,Una seccion de mini pc´s del mercado ¿?... un revamping de equipos¿? en plan tengo este equipo que tiene X años a donde lo puedo mejorar a tope por lo minimo y que podria jugar ¿? ...quizas ya lo hayan dicho o sea una pijada...Gracias...Saludos,0,0,2026-05-17 22:07:03+00:00,0
UgwnjCdKMVUoKETMCzt4AaABAg,@juaniciocortes1181,"mejor premontados, la verdad detras de ellos",0,0,2026-05-17 19:06:26+00:00,0
Ugyx8ZyUSwdBdqO1xPN4AaABAg,@conchoflojo9596,"sacar inovaciones es lo que uno busca, cuando escucha uno lo mismo no tiene caso ver. buscar las inovaciones e investigarlas, su aplicacion real es dificil suerte.",0,0,2026-05-17 19:56:35+00:00,0
UgxjcA7km_2FZvaQKX14AaABAg,@bigmikeq92,"lo que más disfruto de este canal y su contenido es la forma en la que hablais de los temas, semi jocoso pero con sensatez y sinceridad",0,0,2026-05-19 03:45:24+00:00,0
UgzKzwzxRDNjnNZpDmx4AaABAg,@zangrimcnc9585,"Pues es normal el crecimiento. Raúl es un crack como cara visible, los vídeos están bien editados, y los temas son muy interesantes. Pack de 10/10. Me gustan prácticamente todas las ideas y cualquiera que hagáis la voy a ver, pero la que más me atrae es la de la entrevista a &quot;pros&quot; sobre su día a día con su trabajo. Y añado otra de mi cosecha: Análisis de componentes extraños, raros, o muy innovadores. Vamos, que se salgan de la norma.",0,0,2026-05-18 13:58:22+00:00,0
Ugxddq1zXNP1z84fp114AaABAg,@Bluu15,"Estaría bueno un sorteo de keys de steam ❤<br><br>Y como contenido, me gustaría que hagan comparación de temperaturas entre las distintas marcas y modelos de AIO, o las distintas marcas y modelos de Ventiladores.<br><br>Otra idea (ya la dijiste Raul), sería hacer un CAMPING LAN utilizando muchos mini ITX builds y jueguen unas partidas al counter o al juego que prefieran (si se pudiese en directo y luego editarlo, estaría piola)<br><br>Saludos desde Argentina 🇦🇷 me encanta los huevos que le ponen al canal, sigan así",0,0,2026-05-18 05:25:18+00:00,0
UgwFiVk2KTmXDNfxSAB4AaABAg,@fir3zz,"grabad videos de cosas retro, pcs antiguos. Teneis mucho contendio explotando eso",0,0,2026-05-18 09:46:30+00:00,0
UgyLTfzX1MMdg6j6zyR4AaABAg,@Sabre1023,Mostrar como configurar de manera eficiente para hacer stream podcast. No que comorar si no que evaluar y qie configurar,0,0,2026-05-19 15:51:34+00:00,0
UgwRIUzr351cuMy3XaZ4AaABAg,@davidsaezt5316,armar pc low cost y probarlos para demostrar que no se necesita tanto pc para jugar 😁,0,0,2026-05-17 19:11:21+00:00,0
Ugzht32Byo0u4DmhhOR4AaABAg,@enriquereyes9032,Tier list de disco duro ssd y memoria ram necesito sus consejos,0,0,2026-05-17 19:39:57+00:00,0
Ugyk1AKjTK7vS7EOaY14AaABAg,@SHIBARIETH,"Jo lo de hacer &quot;quedada&quot; como me molaria...mierda de ser de aqui de mandril, que ademas esta lleno de madrileños hahaha...pero bueno mañana ay pasado &quot;upgradeo&quot; mi carnet de moto del A2 al A... y ya tengo en camino la HD... asi que mira no tenia. Excusa para ir para alli pero ahora... hahaha",0,0,2026-05-21 19:39:06+00:00,0
UgzEs_Kt7R4AadXquC14AaABAg,@miguelmunoz4359,Soy el único que le dá toc que baile la mesa?,0,0,2026-05-17 19:28:36+00:00,0
UgyFJAJfzyBRoZkp1yN4AaABAg,@4nth365,"haced recetas de cocina, es coña",0,0,2026-05-17 21:24:25+00:00,0
Ugy842FVPEw1dnVcJrx4AaABAg,@Phenomblack,"Podéis traer nuevas marcas, ya que soy tienda, ejemplo marca china Mchose tienen bastante calidad y además podéis hacer negocio,",0,0,2026-05-17 20:01:04+00:00,0
UgzPH2Hu7CHpu_Xl1Td4AaABAg,@josegomezDjtracks,Podrías montar un pc con refrigeración liquida echa mano 🪬,0,0,2026-05-17 19:56:47+00:00,0
Ugy1-mranKzAXPPwza54AaABAg,@TY_yodongo,Podeis hacer videojuegos hechos por vosotros,0,0,2026-05-18 23:18:13+00:00,0
UgwL3Kg8wtqUBh-k_4p4AaABAg,@WexTopi,"No espero que leais esto, pero yo lo suelto:<br><br>Si bien es cierto que existen unos cuantos canales enfocados en informatica / gaming en youtube, yo creo que destacais (y lo digo muy enserio) en que teneis una esencia a la hora de hablar que llama mas que otros canales del sector. Este comentario, evidentemente, es completamente subjetivo y opinion personal. Pero creo que muchos coincidiran conmigo en esto. <br>Evidentemente que si se os ocurre un tema para un video lo mas seguro es que al canal X se le haya ocurrido ya y seguramente hasta haya subido el video, pero el tema es que cada uno habla y comenta a su manera y si vosotros teneis algo es eso, comentais a mi parecer de manera muy interesante y muy chula.<br><br>pd: saludos desde murcia jajajaja <br><br>pd2: sois la hostia.",0,0,2026-05-17 19:18:02+00:00,0
UgxwNgcb2PNyrvubpMV4AaABAg,@Maestro_Tyrone,"Que los creativos del chat se saquen las ideas, yo voy a ser el que se ve los videos sean de lo que sea👍",0,0,2026-05-18 21:00:32+00:00,0
Ugy9Ct78zk8vl7gISxJ4AaABAg,@igandoy,"Prapor dice:<br>Idea 1, idea 2 e Idea 8, en ese orden o como veáis vosotros<br><br>PD: hay evento en TARKOV, ya que has dicho que te gusta aprovecha antes de que acabe",0,0,2026-05-18 16:59:12+00:00,0
Ugyub2kWcMEUMHwbHad4AaABAg,@AntonioDeArquerRramirez-xl6py,o coger rtx founded y probar contra una rtx de msi o asus,0,0,2026-05-17 20:20:29+00:00,0
Ugz4hQtRXIcb1H-WKcJ4AaABAg,@Sathara.Thalassa,"Tómatelo a bien pero imagina que esta viendo un video interesado en ayudaros y en el punto 6 mencionas que lo que no quieres es leer en los tropecientos mensajes en la sección de comentarios. Fuera de esto, Pienso que deberías hablar y hacer videos de lo que os apasiona sin importar los números. Te gusta ableton live? habla de ello sin importar si a la gente le va a gustar o no. probablemente si haces algo que te gusta el video será de mejor calidad. en resumen debes intentar que la gente no entre aqui a ver contenido ya que hay contenido especializado en YouTube de absolutamente todo, Debes de crear que la gente entre aquí a verte a ti y para que eso pase, debes estar a gusto con lo que haces.",0,0,2026-05-17 19:52:20+00:00,0
UgwO20NhqKqoQ04TfGB4AaABAg,@JuanR-y5r,"Por favor, todo menos montarle un PC al xokas😂",0,0,2026-05-18 06:37:03+00:00,0
Ugyjp7bO9voHdPTJqWB4AaABAg,@pedro.v1780,viciados !!!!!!! 🤣🤣🤣🤣🤣🤣🤣🤣,0,0,2026-05-19 13:26:28+00:00,0
UgyyHFo0wMOW02K7zl14AaABAg,@axelvlogs,PCs de difentes presupuestos y también probarlos hasta el maximo rendimiento y ese techo😊 hay gente que quiere warzone con un 2200g,0,0,2026-05-18 00:56:57+00:00,0
UgxrFjrdG0fVTS1b1bR4AaABAg,@NORA-MILAS,"Consejo básico. Miren para abajo, a la gente de escaso recursos que nesesitan consejos de componentes básicos, no de una gama ultra. Videos detallados enseñando el armado de la pc según el para que lo usen. Noticias y ofertas de componentes en el día a día. Reacciones a pc de sus propios subs y talvez consejos para sus pc o áreas donde colocan la pc. etc. &lt;3",0,0,2026-05-18 01:35:50+00:00,0
UgwLRqibDS1uuXepJZN4AaABAg,@xdplayer7258,"Estoy buscando para hacer un servidor para mi homelab de fábrica, nuevo. ¿Hacéis de ese estilo? Con epyc o con intels modernos. ¿Puedo contactar con vosotros?",0,0,2026-05-18 15:41:34+00:00,0
UgyBvDrk4_ayfe-__GR4AaABAg,@x__raiyu,"<a href=""https://www.youtube.com/watch?v=2s8KgYcDwG8&amp;t=1139"">18:59</a> donde firmo?",0,0,2026-05-17 21:43:10+00:00,0
UgyupYOsRVUUCLB0u3h4AaABAg,@fortniteno,El mejor PC por 700€ PREMONTADO con grafica (que no sea la rtx 3050) que sea superior es imposible yo creo,0,0,2026-05-17 22:02:21+00:00,0
Ugzlqd2lMPPpCIzMkKt4AaABAg,@AntonioDeArquerRramirez-xl6py,habla sobre las marcas como asus y cuales son las mejores calidad precio pero que no gane gigabyte porfa no es que lo odio pero tiene los mejores precios si quereis ni lo conteis,0,0,2026-05-17 20:19:39+00:00,0
UgzKEssBkntTL0Vuv-14AaABAg,@Prussian_Doge,"Tengo una sugerencia: ¿Qué tal hacer contenido más profesional? Quiero decir, en vez de PC Gaming, que sean Workstations, la gente no utiliza el PC solamente para jugar, lo utiliza para dibujar, renderizado, animación 3D, entrenar modelos de IA, etc. El mundo del PC Gaming está saturadísimo, en cambio, un enfoque más profesional está muy poco explorado en español. <br><br>Por otro lado, ya que Linux ha ido ganando fuerza, tanto por el abandono de Windows 10 y las cagadas de Microsoft, qué tal PCs con Linux?",0,0,2026-05-17 19:57:11+00:00,0
Ugw9gUHksVq1azmYSrt4AaABAg,@EMILIOROSARIGASINO-n6r,Y ? &quot;VIVA LA AM4 ?&quot;,0,0,2026-05-17 19:45:36+00:00,0
UgzLcTgnHKSTtNeeuc54AaABAg,@susanagarcialegarreta4385,Montar una caja con metacrilato 360 y se vea la tarjeta madre la tarjeta gráfica y la fuente 😂😂😂,0,0,2026-05-17 19:29:51+00:00,0
UgzyCPzIhQzVX-nV_qh4AaABAg,@bichillocv,Cierralo 😂😂,0,0,2026-05-19 09:48:57+00:00,0
UgxbGaToQ2HYrtw7Yrd4AaABAg,@lufyber3518,"yo quiero que hagan un sorteo de un pc y que me toque a mi <a href=""UCkszU2WH9gy1mb0dV-11UJg/b8IfY7zOK9iVkNAP_I2A-AY""></a>",0,0,2026-05-19 17:29:32+00:00,0
Ugwxk5QpeTDvc--jB9R4AaABAg,@jocuma00,"Con el mismo ordenador y router, que diferencia de lag hay con wifi, cable red cat 6, cat 5. Probad en Fornite.",0,0,2026-05-17 21:28:46+00:00,0
UgwvzsIxUkIshuiyl0Z4AaABAg,@TiperTony,"<a href=""https://www.youtube.com/watch?v=2s8KgYcDwG8&amp;t=5"">0:05</a> Claro esto también es una mierda.",0,0,2026-05-17 20:14:50+00:00,0
UgxlxvdOAzoDn1KO8hl4AaABAg,@Racata2009,Una idea Q os doy Reacondicionando o reparando PCs,0,0,2026-05-17 20:17:58+00:00,0
UgygdIL7acNyMTUW0Bx4AaABAg,@Tanquesovieticodesegundamano,no saben que hacer con el canal? pueden regalarmelo si quieren,0,0,2026-05-17 20:30:56+00:00,0
UgyY_wmnfKZ2wRTl5gt4AaABAg,@liderazulalex,"Lo qu esea menos reviews de las sillas Hbada que estais usando, que son un tremenndo red flag de sillas que pagan a muchísimos creadores para que las pongan por las nubes",0,0,2026-05-18 10:08:55+00:00,0
Ugx7Va4ZHq1l3MrTZgV4AaABAg,@miguelangelmenendezmenende7392,"Qué tal un vídeo hablando en castellano normal, sin acento hacho, ni cosas así, qué tal que además sea exclusivamente enfocado en equipos para creación de videos con AI, sin meter mierda de gamers ni nada parecido, equipos equilibrados por precio y prestaciones, por ejemplo: un procesador Intel i5, y su gráfica equivalente para dar el máximo de prestaciones sin que nada se quede atrás, un i7, i9, y equivalentes, también en AMD, y las respectivas tarjetas, Nvidia 5060, 5070, 5070ti, 5080, 5090, y equivalentes en AMD, sin cuellos de botella ni cosas raras, con las refrigeraciónes adecuadas, con la fuente de alimentación adecuada, tanto en calidad, potencia, fiabilidad, precio, lo mismo para el cableado, que se dice poco o nada, lo mismo para las cajas, se me olvidaban los procesadores ultra, 5, 7, 9, de Intel, y recalco en castellano entendible y sin pisar las palabras, que he tenido que bajar la velocidad de reproducción a 0,80 y 0,70, mínimo en todos los vídeos que he visto aquí, y en todos echo en falta un equipo equilibrado para lo que estoy buscando.",0,0,2026-05-19 14:28:58+00:00,0
UgxwUVsdFz_R4SfyYNB4AaABAg,@andresgutierrez4134,Lo de cobrar por ver en YouTube yo no lo veo. Y no lo apoyo.,0,0,2026-05-19 20:28:14+00:00,0
