video_id,title,description,published_at,tags,duration_sec,is_short,view_count,like_count,comment_count,thumbnail_url,video_url
-Ye4Xe73Dzo,Página secreta para generar imágenes con IA,"Página secreta para generar imágenes con IA

Conocías esta web. ¿Cuál utilizas tu?",2025-09-09 18:22:19+00:00,,60,True,22170,1121,13,https://i.ytimg.com/vi/-Ye4Xe73Dzo/maxresdefault.jpg,https://www.youtube.com/watch?v=-Ye4Xe73Dzo
ZD3zInyf_9g,Benchmarks: La Enfermedad del Hardware,"Los mejores ordenadores y ofertas aquí: https://epical-q.com/

Hoy me toca hablar de los benchmarks y las obsesión de algunos con temperaturas, rendimiento y demás...

Ni todo es tan bonito, ni tan feo, pero estoy cansado de hipocondriacos. ¿Tú qué opinas?

Recuerda, que si tienes un proyecto contacta con nosotros y vemos como podemos hacerlo realidad.

#gaming #harware #benchmarks #nvidia #intel #ryzen",2025-09-07 18:31:00+00:00,,701,False,21457,1576,142,https://i.ytimg.com/vi/ZD3zInyf_9g/maxresdefault.jpg,https://www.youtube.com/watch?v=ZD3zInyf_9g
F5Sx4JRPvyY,¿Un ordenador con cristal en el lado derecho?,"¿Un ordenador con cristal en el lado derecho?

Hoy te traemos un PC muy especial.

Cuéntanos que te parece",2025-09-07 18:23:27+00:00,,60,True,921420,28968,319,https://i.ytimg.com/vi/F5Sx4JRPvyY/maxresdefault.jpg,https://www.youtube.com/watch?v=F5Sx4JRPvyY
A7FpnSTWpHg,"Pc Gaming de 8000€, ¿lo comprarías?","Pc Gaming de 8000€, ¿lo comprarías?",2025-09-02 18:51:12+00:00,,51,True,99367,3089,241,https://i.ytimg.com/vi/A7FpnSTWpHg/maxresdefault.jpg,https://www.youtube.com/watch?v=A7FpnSTWpHg
i4GdqshL5kU,¿Que Pc Gaming comprar sin pensar en el presupuesto?,"¿Que Pc Gaming comprar sin pensar en el presupuesto?

Aquí tienes esta bestia con la que poder jugar a todo.

La cuestión es... ¿Cuánto crees que cuesta?",2025-08-31 19:11:21+00:00,,61,False,29069,1105,108,https://i.ytimg.com/vi/i4GdqshL5kU/maxresdefault.jpg,https://www.youtube.com/watch?v=i4GdqshL5kU
IfS6waca9u0,El Mejor Chipset para Gaming de Ryzen AM5 - A620 B850 X870,"Los mejores ordenadores y ofertas aquí: https://epical-q.com/

🔧 Guía definitiva de placas base AM5 en 2025
¿No sabes si elegir una A620, B850 o X870/X870E para tu nuevo PC con socket AM5? 🤯 En este vídeo te explico de forma clara y sencilla las diferencias entre chipsets, qué usos tiene cada uno y cuál es el punto dulce según tu presupuesto y necesidades (oficina, gaming o entusiasta).

Recuerda, que si tienes un proyecto contacta con nosotros y vemos como podemos hacerlo realidad.

00:00:00 — ",2025-08-31 18:00:13+00:00,,1276,False,82404,3011,328,https://i.ytimg.com/vi/IfS6waca9u0/maxresdefault.jpg,https://www.youtube.com/watch?v=IfS6waca9u0
flNkuQsEp18,Deja de ser un manco jugando a tus juegos favoritos,"Deja de ser un manco jugando a tus juegos favoritos con las configuraciones de los profesionales.

La web de la que te hablamos es liquipedia.net

¿Crees que con esto será suficiente? Os leemos",2025-08-28 19:04:49+00:00,,44,True,13347,757,10,https://i.ytimg.com/vi/flNkuQsEp18/maxresdefault.jpg,https://www.youtube.com/watch?v=flNkuQsEp18
BOCpOmIxzHo,PCI 5.0 para Discos M2 ¿Una nueva Revolución?,"PCI 5.0 para Discos M2 ¿Una nueva Revolución?

Te lo contamos en este vídeo",2025-08-26 18:33:24+00:00,,42,True,15354,530,17,https://i.ytimg.com/vi/BOCpOmIxzHo/maxresdefault.jpg,https://www.youtube.com/watch?v=BOCpOmIxzHo
TBpj_CX2Q0g,Las Mejores Marcas de Placas Base  - La Gran Olvidada,"Los mejores ordenadores y ofertas aquí: https://epical-q.com/

En este vídeo os contamos las mejores marcas de placas base en nuestra opinión. Después de montar miles de ordenadores y solucionar mucho RMA y roturas.

Recuerda, que si tienes un proyecto contacta con nosotros y vemos como podemos hacerlo realidad.

#placabase #placamadre #asus #msi #asrock",2025-08-24 19:16:41+00:00,,1157,False,65571,3056,283,https://i.ytimg.com/vi/TBpj_CX2Q0g/maxresdefault.jpg,https://www.youtube.com/watch?v=TBpj_CX2Q0g
E6Oz5zFgAsI,¿Se puede recuperar una gráfica brickeada?,"¿Se puede recuperar una gráfica brickeada?

Jorge ha vuelto a hacer de las suyas pero no hay nada que no pueda arreglar Epical Q",2025-08-21 18:48:53+00:00,,53,True,67835,2117,34,https://i.ytimg.com/vi/E6Oz5zFgAsI/maxresdefault.jpg,https://www.youtube.com/watch?v=E6Oz5zFgAsI
rGqq4FeUs7s,"El PC Tope de Gama con iCUE, pero ¿A Qué Precio?","Los mejores ordenadores y ofertas aquí: https://epical-q.com/

En este vídeo vemos un montaje lo más potente posible dentro de la plataforma de escritorio para un cliente que trabaja con renders.

Además lo montamos con cositas de #corsair para usar #iCUE

Si tienes un proyecto contacta con nosotros y vemos como podemos hacerlo realidad.

Te lo contamos en el vídeo, y recuerda dejar tu comentario abajo.

#rtx5090 #9950X #OrdenadorGaming #990PRO",2025-08-17 19:30:17+00:00,,838,False,49978,1553,122,https://i.ytimg.com/vi/rGqq4FeUs7s/maxresdefault.jpg,https://www.youtube.com/watch?v=rGqq4FeUs7s
4EY0fXKZB7o,Crea tu Propia IA en Local - Workstation con Gráficas ADA y Threadripper,"Los mejores ordenadores y ofertas aquí: https://epical-q.com/

En este vídeo vemos un montaje profesional para un cliente que va a usar aplicaciones de IA.

Recuerda que tenemos una línea para profesionales, montamos lo que necesites, desde servidores, máquinas con ADA, plataforma Threadripper...

Si tienes un proyecto contacta con nosotros y vemos como podemos hacerlo realidad.

Además nuestro compi Jorge os enseña como hacer deploy de aplcaciones de IA en local.

Te lo contamos en el vídeo, y ",2025-08-13 14:00:12+00:00,,457,False,20298,399,15,https://i.ytimg.com/vi/4EY0fXKZB7o/maxresdefault.jpg,https://www.youtube.com/watch?v=4EY0fXKZB7o
GUW3GyxmkWg,¿Teclados mecánicos a 5€? ¿Donde está el truco?,"¿Teclados mecánicos a 5€? ¿Dónde está el truco?

Te lo contamos en el vídeo de hoy, prepárate para la nostalgia",2025-08-12 18:39:16+00:00,,71,False,9570,374,8,https://i.ytimg.com/vi/GUW3GyxmkWg/maxresdefault.jpg,https://www.youtube.com/watch?v=GUW3GyxmkWg
S_GmE8MJt2k,Teclados mecánicas para gaming,"Teclados mecánicas para gaming

¿Qué tipos hay y cuál debes utilizar?",2025-08-07 18:43:30+00:00,,90,False,8164,310,12,https://i.ytimg.com/vi/S_GmE8MJt2k/maxresdefault.jpg,https://www.youtube.com/watch?v=S_GmE8MJt2k
emjC_cyev48,Mejores Gráficas para Gaming 2026 - Tierlist Calidad Precio GPUs,"Los mejores ordenadores y ofertas aquí: https://epical-q.com/

En este vídeo vemos las mejores gráficas para gaming según calidad precio.

Hablaremos tanto de las serie 5000 de nvidia como de las nuevas de AMD.

¿Qué es lo que nosotros compraríamos para montar un buen ordenador gaming?

Te lo contamos en el vídeo, y recuerda dejar tu comentario abajo.


#OrdenadorGaming #GPU #nvidia #amd #tarjetasgraficas",2025-08-03 18:30:49+00:00,,828,False,380619,13561,1306,https://i.ytimg.com/vi/emjC_cyev48/maxresdefault.jpg,https://www.youtube.com/watch?v=emjC_cyev48
L5mzcQk2g0w,¿Te da problemas tu ordenador? ¿Quieres hacer una forma de hacerle un chequeo rápido?,"¿Te da problemas tu ordenador? ¿Quieres hacer una forma de hacerle un chequeo rápido?

En este vídeo te enseñamos qué aplicaciones debes utilizar para poder revisar tus componentes.

¿Quieres que hagamos parte 2?",2025-07-29 18:28:43+00:00,,60,True,15348,916,12,https://i.ytimg.com/vi/L5mzcQk2g0w/maxresdefault.jpg,https://www.youtube.com/watch?v=L5mzcQk2g0w
a2eIgPImRLM,Mejores Procesadores para GAMING 2026 - Calidad Precio sin Tonterias,"Los mejores ordenadores y ofertas aquí: https://epical-q.com/

Aunque nos caíga hate, os dejamos los que son para nosotros los mejores procesadores calidad precio.
¿Tú qué opinas?


#OrdenadorGaming #CPU #intel #amd #ryzen #gaming",2025-07-27 20:11:18+00:00,,1104,False,113894,4603,475,https://i.ytimg.com/vi/a2eIgPImRLM/maxresdefault.jpg,https://www.youtube.com/watch?v=a2eIgPImRLM
1yU0JX-UP-g,Otro día de andanzas en Soporte en Epical-Q,Otro día de andanzas en Soporte en Epical-Q,2025-07-22 19:12:41+00:00,,47,True,25648,618,7,https://i.ytimg.com/vi/1yU0JX-UP-g/maxresdefault.jpg,https://www.youtube.com/watch?v=1yU0JX-UP-g
ev1JpZohwDM,¿Por qué todos los cristales de las cajas de ordenadores gamers están a la izquierda?,"¿Por qué todos los cristales de las cajas de ordenadores gamers están a la izquierda? 

Un día en nuestro día como informáticos, las preguntas que nos hacen en Epical-Q",2025-07-20 19:17:25+00:00,,37,True,504486,11498,237,https://i.ytimg.com/vi/ev1JpZohwDM/maxresdefault.jpg,https://www.youtube.com/watch?v=ev1JpZohwDM
MhLG50s2BWQ,Cuando vienen los de marketing,Tu empresa de confianza Epical-Q,2025-07-15 19:01:10+00:00,,60,True,28669,2015,13,https://i.ytimg.com/vi/MhLG50s2BWQ/maxresdefault.jpg,https://www.youtube.com/watch?v=MhLG50s2BWQ
CKwcvGWFOW0,¿Cuál es la rotura más común en una gráfica de ordenador?,"¿Cuál es la rotura más común en una gráfica de ordenador?

Te lo contamos en este vídeo con ejemplos concretos.

Si te gusta este contenido dale un like y coméntanos si te ha pasado alguno de estos.",2025-07-13 19:12:40+00:00,,60,True,124483,3737,83,https://i.ytimg.com/vi/CKwcvGWFOW0/maxresdefault.jpg,https://www.youtube.com/watch?v=CKwcvGWFOW0
bsUCtnUNGGc,Las Mentiras del Gaming - Gasta bien tu Dinero,"Los mejores ordenadores y ofertas aquí: https://epical-q.com/


🧠 ¿Qué pasa con el gaming y el humo que nos venden?

Hoy te cuento dónde debes invertir realmente tu presupuesto si quieres tener un buen ordenador.

Me caerá mucho hate pero tenía que contarlo....


¿Tú qué opinas?


#OrdenadorGaming #PCGamer #ordenadores #gamingcommunity #gamingsetup",2025-07-13 19:12:09+00:00,,472,False,174550,11123,1083,https://i.ytimg.com/vi/bsUCtnUNGGc/maxresdefault.jpg,https://www.youtube.com/watch?v=bsUCtnUNGGc
0E6c-ZdIoCc,¿Te pierdes con las distintas gamas dentro de una misma tarjeta gráfica?,"¿Te pierdes con las distintas gamas dentro de una misma tarjeta gráfica?
¿Quieres comprar una y no sabes cuál elegir?

Aprende con nosotros a que se debe y cuales son las diferencias.",2025-07-09 18:48:29+00:00,,60,True,599153,21774,333,https://i.ytimg.com/vi/0E6c-ZdIoCc/maxresdefault.jpg,https://www.youtube.com/watch?v=0E6c-ZdIoCc
q1QXZIpqc6Y,Esta pequeña pieza puede salvar tu tarjeta gráfica de romperse.,"Esta pequeña pieza puede salvar tu tarjeta gráfica de romperse.

Si tienes en tu configuración una tarjeta con un tamaño considerable te recomendamos utilizar este pequeño soporte para protegerla en los movimientos de la caja y del peso.",2025-07-06 18:46:41+00:00,,41,True,91602,2487,85,https://i.ytimg.com/vi/q1QXZIpqc6Y/maxresdefault.jpg,https://www.youtube.com/watch?v=q1QXZIpqc6Y
gLluMO__0ZA,Nuevos Intel ULTRA - ¿Mejor que AMD?,"Los mejores ordenadores y ofertas aquí: https://epical-q.com/

Recuerda síguenos en instagram: https://www.instagram.com/epicalq/

🧠 ¿Qué pasa con los nuevos Intel Core Ultra para PC? En este vídeo analizamos a fondo la nueva generación de procesadores Intel Ultra, su arquitectura, su rendimiento real en juegos y tareas profesionales, y si de verdad representan una evolución respecto a los Intel Core de toda la vida.

💥 ¿Qué trae de nuevo Meteor Lake para escritorio? ¿Qué papel juega la intelige",2025-07-06 16:00:58+00:00,,595,False,37809,1175,168,https://i.ytimg.com/vi/gLluMO__0ZA/maxresdefault.jpg,https://www.youtube.com/watch?v=gLluMO__0ZA
bi9BJNTOfrk,¿Placas de ordenador que se creen otras?,"¿Placas de ordenador que se creen otras?
¿Y tu que habrías hecho?",2025-07-02 18:41:39+00:00,,60,True,118436,2997,131,https://i.ytimg.com/vi/bi9BJNTOfrk/maxresdefault.jpg,https://www.youtube.com/watch?v=bi9BJNTOfrk
pFTrpJdHMCU,Hoy te hablamos de refrigeración líquida.,"Hoy te hablamos de refrigeración líquida.
¿Es siempre necesaria en un PC?

Te explicamos los puntos positivos y los negativos para que puedas decidir.",2025-06-29 18:52:38+00:00,,61,False,59684,3424,48,https://i.ytimg.com/vi/pFTrpJdHMCU/maxresdefault.jpg,https://www.youtube.com/watch?v=pFTrpJdHMCU
4_JD0cCFlL4,Arregla así tu Gráfica RTX de Nvidia - Drivers y DDU [+RENDIMIENTO],"Recuerda que vendemos los mejores ordenadores #gaming, al mejor precio y con componentes top, mira nuestras ofertas y modelos: https://epical-q.com/

Hoy te enseñamos como hacer una instalación limpia de drivers para solucionar posibles errores de tu tarjeta gráfica.

Para descargar DDU: https://www.guru3d.com/download/display-driver-uninstaller-download/

Si tienes cualquier duda dejanosla en comentarios.",2025-06-29 18:39:38+00:00,,841,False,36825,3223,71,https://i.ytimg.com/vi/4_JD0cCFlL4/maxresdefault.jpg,https://www.youtube.com/watch?v=4_JD0cCFlL4
OI7tqBGZYlM,Creemos que a Raúl se le está yendo un poco la cabeza...,Creemos que a Raúl se le está yendo un poco la cabeza...,2025-06-24 18:49:30+00:00,,24,True,40754,1647,15,https://i.ytimg.com/vi/OI7tqBGZYlM/maxresdefault.jpg,https://www.youtube.com/watch?v=OI7tqBGZYlM
U60oWBpRLM4,¿Qué ordenador usan los hackers?,¿Qué ordenador usan los hackers?,2025-06-22 19:05:02+00:00,,89,False,49111,3346,37,https://i.ytimg.com/vi/U60oWBpRLM4/maxresdefault.jpg,https://www.youtube.com/watch?v=U60oWBpRLM4
8hJXNTtnyGI,¿Por qué las tarjetas gráficas cada vez tienen menos HDMI y mas DisplayPort?,"¿Por qué las tarjetas gráficas cada vez tienen menos HDMI y mas DisplayPort?

Te lo contamos para la próxima ves que vayas a comprar una gráfica o un monitor",2025-06-17 18:53:49+00:00,,53,True,6187019,200732,1706,https://i.ytimg.com/vi/8hJXNTtnyGI/maxresdefault.jpg,https://www.youtube.com/watch?v=8hJXNTtnyGI
zo9MdcCG1Jk,El don secreto de los encargados de soporte,"El don secreto de los encargados de soporte.

A veces nos tenemos que convertir en verdaderos tarotistas para poder adivinar que le ocurre a un PC.",2025-06-15 19:00:47+00:00,,35,True,125803,1988,15,https://i.ytimg.com/vi/zo9MdcCG1Jk/maxresdefault.jpg,https://www.youtube.com/watch?v=zo9MdcCG1Jk
NUuUTm4pS7I,"Taller de Ordenadores, un Día Arreglando PCS - Soporte Epical-Q","Pasa un día con nosotros arreglando ordenadores en el taller. Veremos cómo tratamos diferentes equipos y los problemas que solucionamos.

Si tienes cualquier duda sobre ordenadores comenta en el vídeo.

Y recuerda, que tenemos el ordenador que necesitas, consulta ofertas y modelos en nuestra web: https://epical-q.com/",2025-06-15 17:15:19+00:00,,479,False,13753,971,17,https://i.ytimg.com/vi/NUuUTm4pS7I/maxresdefault.jpg,https://www.youtube.com/watch?v=NUuUTm4pS7I
CJvIWCx3nsw,Refrigeración Liquida VS Aire,"Siempre se habla de refrigeración liquida pero... ¿es necesario siempre?

¿Tu que eres más de refrigeración por aire o líquida en tu PC?",2025-06-10 18:35:28+00:00,,48,True,43793,1192,23,https://i.ytimg.com/vi/CJvIWCx3nsw/maxresdefault.jpg,https://www.youtube.com/watch?v=CJvIWCx3nsw
iSwnUFL-d4Q,¿Qué PC deberías comprar HOY si quieres jugar algún día a GTA6?,"¿Qué PC deberías comprar HOY si quieres jugar algún día a GTA6?

¿Y el tuyo? ¿Tiraría del juego más esperado de la década?",2025-06-08 18:43:08+00:00,,87,False,17707,761,24,https://i.ytimg.com/vi/iSwnUFL-d4Q/maxresdefault.jpg,https://www.youtube.com/watch?v=iSwnUFL-d4Q
c2AwOZqSm4k,"GUÍA de Fuentes de Alimentación para PC: Certificaciones, Potencia y +","¿No sabes que fuente de poder o alimentación elegir? Que si certificaciones gold, que si potencia, modulares... Menudo lío.

Si quieres que tu ordenador funcione bien, sin pantallazos azules y que te gráfica dure muchos años en el vídeo te explico todo lo que debes saber sobre fuentes de alimentación o de poder para montar tu ordenador.


#gamingsetup #gamingpc #epical-q #rtx5000 #diypcbuild",2025-06-08 18:03:07+00:00,,667,False,60798,2769,159,https://i.ytimg.com/vi/c2AwOZqSm4k/maxresdefault.jpg,https://www.youtube.com/watch?v=c2AwOZqSm4k
9PRvwLbepPo,La nueva Gráfica de AMD 9060XT viene a competir de tu a tu con NVIDIA.,"La nueva Gráfica de AMD 9060XT viene a competir de tu a tu con NVIDIA.

¿Que te parece esta nueva gráfica?",2025-06-03 18:43:45+00:00,,90,False,9198,341,4,https://i.ytimg.com/vi/9PRvwLbepPo/maxresdefault.jpg,https://www.youtube.com/watch?v=9PRvwLbepPo
r1ff6_sqCls,Cuidado Antes de Montar Ordenador Gaming a Piezas: INCOMPATIBILIDADES,"Si quieres montarte un ordenador tu mismo te explicamos como elegir componentes y qué cosas debes tener en cuenta para que todo salga bien y no tengas problemas de pantallazos azules, incompatibilidades y demás.

Recuerda que somos Epical-Q y hacemos ordenadores a medida, te los montamos al mejor precio y con 3 años de garantía. Mira nuestras ofertas aquí: https://epical-q.com/

#pcgaming #configuracionpc #configuracióngaming #epicalq",2025-06-01 18:17:48+00:00,,617,False,29471,2149,60,https://i.ytimg.com/vi/r1ff6_sqCls/maxresdefault.jpg,https://www.youtube.com/watch?v=r1ff6_sqCls
Ue5FaZf0nPc,Qué es un SAI para PC,"El próximo apagón no te va a pillar de sorpresa gracias a tener un SAI.

Si no sabes lo que es y porque puede salvar la vida de tu PC Mira este vídeo.

#Sai",2025-05-25 18:42:23+00:00,,60,True,12070,471,5,https://i.ytimg.com/vi/Ue5FaZf0nPc/maxresdefault.jpg,https://www.youtube.com/watch?v=Ue5FaZf0nPc
JUptVkFJPQw,Preguntas INCOMODAS A Soporte de una Empresa de PC Gaming,"¿Tienes dudas sobre tu PC Gaming o te ríes con las anécdotas más locas de soporte técnico? En este vídeo de Epical-Q respondemos a las preguntas más serias… ¡y a los trolls más ingeniosos! Descubre consejos de hardware, plataformas, montaje y atención al cliente, todo con un toque de humor.

Cubrimos los siguientes puntos clave:
00:00 – Presentación y formato: selección de preguntas serias y trolls
00:46 – Intel vs AMD: ¿qué plataforma elegir para edición y 3D?
01:59 – Almacenamiento: por qué se",2025-05-25 14:00:19+00:00,,1085,False,36262,1661,110,https://i.ytimg.com/vi/JUptVkFJPQw/maxresdefault.jpg,https://www.youtube.com/watch?v=JUptVkFJPQw
M3opEpYHtKs,Cómo configurar correctamente las luces RGB si tienes ICUE.,"Cómo configurar correctamente las luces RGB si tienes ICUE.

Gracias a ICUE podemos configurar todos los componentes para generar patrones que vayan al unísono.

Si ya lo utilizas déjanos en comentarios tu configuración.

#Icue #corsair",2025-05-20 18:47:28+00:00,,39,True,24489,650,3,https://i.ytimg.com/vi/M3opEpYHtKs/maxresdefault.jpg,https://www.youtube.com/watch?v=M3opEpYHtKs
9KNHLWRxRwg,Si tu Pc tarda mucho en arrancar puede ser por esto.,"Si tu Pc tarda mucho en arrancar puede ser por esto.

Las Aplicaciones de Inicio pueden ralentizar tu ordenador.

Con este trucazo arrancará como una bestia.",2025-05-18 18:32:48+00:00,,43,True,24077,880,5,https://i.ytimg.com/vi/9KNHLWRxRwg/maxresdefault.jpg,https://www.youtube.com/watch?v=9KNHLWRxRwg
jdi82LJpYJo,"Todo lo que NECESITAS para hacer STREAM EN 4K (PC, CAMARA, LUCES...)","¿Quieres lanzarte al mundo del streaming pero no sabes por dónde empezar? En este video de Epical-Q, te guiaré paso a paso en todo lo que necesitas para crear tu canal, elegir el equipo adecuado y crecer como streamer sin morir en el intento. 😉

Luz:
Mini panel led Elgato: https://amzn.to/43u26iC
Aro de luz neewer: https://amzn.to/3ZctCi4
Elgato Key Light: https://amzn.to/4jRaf6r
Godox 60W: https://amzn.to/3FedMN1

Vídeo:
Logitech StreamCam: https://amzn.to/3S3jzYQ
Elgato FaceCam Pro: https://am",2025-05-14 16:30:15+00:00,,711,False,12531,570,16,https://i.ytimg.com/vi/jdi82LJpYJo/maxresdefault.jpg,https://www.youtube.com/watch?v=jdi82LJpYJo
IogevIyvY7M,El precio por FPS en la nueva serie 5000 de Nvidia,"El precio por FPS en la nueva serie 5000 de Nvidia

¿Tu ya tienes la tuya? Escríbenos cual en los Comentarios",2025-05-13 18:13:29+00:00,,46,True,17063,792,19,https://i.ytimg.com/vi/IogevIyvY7M/maxresdefault.jpg,https://www.youtube.com/watch?v=IogevIyvY7M
ZwkP4z982hc,¿No sabes si un juego corre en tu PC?,"¿No sabes si un juego corre en tu PC?

Échale un ojo a este vídeo porque esta aplicación de va a ayudar cuando más lo necesitas.

Y si no te funciona el juego escríbenos y te ayudamos.",2025-05-11 19:34:01+00:00,,49,True,33035,2138,31,https://i.ytimg.com/vi/ZwkP4z982hc/maxresdefault.jpg,https://www.youtube.com/watch?v=ZwkP4z982hc
YpL6VXiYOQI,PC para jugar a todo por 1100€,"Nos encantan los chollos.

💻 RTX 5060 TI
⚡ Procesador RYZEN 7 8700F para máxima eficiencia
🧠 32 GB RAM DDR4 PREDATOR
El resultado: un equipo potente, equilibrado y listo para jugar a lo que QUIERAS

Comenta chollo y te lo mandamos.",2025-05-08 18:33:50+00:00,,19,True,19458,547,40,https://i.ytimg.com/vi/YpL6VXiYOQI/maxresdefault.jpg,https://www.youtube.com/watch?v=YpL6VXiYOQI
2Y7qDQ6119g,TOP Auriculares para Teletrabajar y Gaming en 2026,"Buscas los mejores auriculares para teletrabajar? En este video de Epical-Q, exploramos a fondo cómo elegir los auriculares perfectos para tus largas jornadas de teletrabajo, reuniones online y tambien para gaming.

Auriculares del vídeo:
New bee: https://amzn.to/3Yys9T5
Jabra Evolve 2 40: https://amzn.to/43jubJh
Jabra Evolve 2 75: https://amzn.to/433XX3l
HyperX Cloud III Wireless: https://amzn.to/43iephM (MEJOR OPCIÓN)
Logitech G PRO X 2 LIGHTSPEED: https://amzn.to/3F0RBdd


Cubrimos los siguie",2025-05-07 16:40:02+00:00,,860,False,12260,323,28,https://i.ytimg.com/vi/2Y7qDQ6119g/maxresdefault.jpg,https://www.youtube.com/watch?v=2Y7qDQ6119g
HiXY7bBd14U,¿Cómo hacer undervolt?,"🤷🏽‍♂️ ¿Qué es el UNDERVOLT? 🤷🏽‍♂️

💥 ¿¿UNDER QUÉ?? 💥

Te lo contamos. 👌🏻

#epicalq #undervolt #configuraciónpc #pcgaming",2025-05-04 18:15:11+00:00,,57,True,9657,378,7,https://i.ytimg.com/vi/HiXY7bBd14U/maxresdefault.jpg,https://www.youtube.com/watch?v=HiXY7bBd14U
VUiMbRdaFvg,Configura tu RAM,"💥 Configura tu RAM en menos de 1 minuto. ⏳

👀 IMPORTANTE 👀

🔗 Guarda este vídeo para cuando lo necesites. 🖥️

#epicalq #memoriaram #pc #pcgaming",2025-04-29 18:04:13+00:00,,45,True,10415,439,6,https://i.ytimg.com/vi/VUiMbRdaFvg/maxresdefault.jpg,https://www.youtube.com/watch?v=VUiMbRdaFvg
IO_IKkhzgHg,¿Cómo hacer un overclock?,"👀 ¿Sabes cómo hacer un overclock? 💥

👉🏼 Te lo enseñamos. ✅

#epicalq #overclock #ordenadores #pc",2025-04-27 18:35:57+00:00,,53,True,9511,361,1,https://i.ytimg.com/vi/IO_IKkhzgHg/maxresdefault.jpg,https://www.youtube.com/watch?v=IO_IKkhzgHg
Mn1WqL4L6gA,Los Mejores Ordenadores para Editar - Mac vs PC,"Te explicamos la mejor eleción para editar según tu presupuesto.

Ordenador calidad precio top para editores: https://epical-q.com/producto/epical-q-aluten-amd-ryzen-7-9700x-32gb-1tb-ssd-nvme-rtx-5070/

Como vemos lo más importante para filmmakers que vayan a editar vídeo en 4k es sobre todo la RAM y el procesador.

Recomendamos lo siguiente:
Procesador 7900X o superior
64 GB de RAM
Dos discuos duros M2 (uno para el sistema y otro para archivos)

¿Tienes alguna duda? Te leemos en comentarios.",2025-04-24 19:39:13+00:00,,548,False,18523,564,49,https://i.ytimg.com/vi/Mn1WqL4L6gA/maxresdefault.jpg,https://www.youtube.com/watch?v=Mn1WqL4L6gA
pEqDHcbscBo,¿PC premontado o a piezas?,"👀 Este es el consejo que te hubiera gustado saber antes de gastarte una pasta en tu ordenador. 🖥️ 

💥 Qué es mejor,  ¿un pc ya montado o a piezas ? 🤔

👉🏼 Ya sabes dónde está la respuesta. 📹

Tu bolsillo lo va a agradecer. 💶

#pcapiezas #pc #pcgaming #epicalq",2025-04-22 19:04:46+00:00,,43,True,14980,608,14,https://i.ytimg.com/vi/pEqDHcbscBo/maxresdefault.jpg,https://www.youtube.com/watch?v=pEqDHcbscBo
x-SRkm2o8AY,La solución a los pantallazos azules,"⚠️ Cuidado ⚠️

❌🖥️ No te cargues tu ordenador por los dichosos pantallazos azules... 🟦

👉🏼 Te damos la solución.  📹

#pantallazosazules #pc #epicalq",2025-04-20 19:03:07+00:00,,41,True,13973,1002,11,https://i.ytimg.com/vi/x-SRkm2o8AY/maxresdefault.jpg,https://www.youtube.com/watch?v=x-SRkm2o8AY
Fj1h8Hzic74,Seguro que esto te pasa con tu PC,"👴🏼⏳ Si te pasa esto mientras que tu PC arranca.... 🖥️

👀 Te interesa este truco para que tu ordenador encienda más rápido. ⚡

#epicalq #arrancarpc #pc #pcgaming",2025-04-15 19:09:00+00:00,,60,True,8361,457,7,https://i.ytimg.com/vi/Fj1h8Hzic74/maxresdefault.jpg,https://www.youtube.com/watch?v=Fj1h8Hzic74
