video_id,title,description,published_at,tags,duration_sec,is_short,view_count,like_count,comment_count,thumbnail_url,video_url
quZ8JJsbAUQ,"👨🏻‍💻 Los mejores Monitores para Diseñadores, Editores y Creadores de Contenido","Pantallas para Diseñadores: Descubre cómo elegir el monitor perfecto para diseño gráfico, web, fotografía y video.

En esta comparativa analizamos paneles VA, IPS, OLED y TN, resoluciones 1080p, 1440p, 4K y 5K, y precisión del color (sRGB, Adobe RGB, DCI-P3) con monitores ASUS ProArt, BenQ DesignVue, LG UltraFine y Apple Studio Display.

0:00 Introducción: Importancia del monitor para creativos
1:30 Tamaño y resolución recomendados para diseño
3:15 Fidelidad de color: Perfiles sRGB, Adobe RGB, D",2025-04-13 21:57:22+00:00,,704,False,65037,1842,98,https://i.ytimg.com/vi/quZ8JJsbAUQ/maxresdefault.jpg,https://www.youtube.com/watch?v=quZ8JJsbAUQ
4ggMBxNraKk,¿Qué VRAM necesita tu pc?,"💥 Sal de dudas de una vez por todas. 💥

🖥️ ¿Cuál es la VRAM que necesita tu ordenador? 🖥️

👉🏼 Te lo explicamos en este vídeo. ✅

#epicalq #vram #pc #pcgaming",2025-04-13 19:03:19+00:00,,36,True,13996,633,20,https://i.ytimg.com/vi/4ggMBxNraKk/maxresdefault.jpg,https://www.youtube.com/watch?v=4ggMBxNraKk
M77h9rr3Bfg,Cómo pasarte archivos por AirDrop a cualquier ordenador,"😱 Hasta Bob Esponja conoce este truco. 🧽

Sí, tu también deberías saberlo... 💥

👀 Dentro vídeo. 👀

#epicalq #airdrop #transferirarchivos #pcgaming #pc",2025-04-08 18:35:20+00:00,,44,True,4966,146,1,https://i.ytimg.com/vi/M77h9rr3Bfg/maxresdefault.jpg,https://www.youtube.com/watch?v=M77h9rr3Bfg
94grQU-Qy5I,Consejo para Discord en tu PC,"¿Problemas con Discord en tu PC? 👾

Quizá se deba a que está usando los recursos de tu gráfica. 🖥️💀

Te explicamos cómo solucionarlo. ✅

#epicalq #discord #gráficapc",2025-04-06 19:04:33+00:00,,32,True,5853,345,2,https://i.ytimg.com/vi/94grQU-Qy5I/maxresdefault.jpg,https://www.youtube.com/watch?v=94grQU-Qy5I
NTuTq8Fe1rU,"Todo sobre la 5060 TI y 5060 - Lo cambia todo, o no...","📢 RTX 5060 Ti y RTX 5060: todos los rumores y filtraciones sobre las nuevas tarjetas gráficas NVIDIA de gama media. Te cuento las últimas noticias sobre especificaciones, rendimiento y fecha de lanzamiento de estas esperadas GPU para gaming.

En este análisis completo descubrirás por qué NVIDIA ha retrasado el lanzamiento hasta seguramente después de verano, las diferencias entre los modelos de 12GB y 16GB, y si realmente vale la pena esperar por estas tarjetas.


La RTX 5060 Ti utilizará el chi",2025-04-03 18:29:19+00:00,,588,False,3413,116,14,https://i.ytimg.com/vi/NTuTq8Fe1rU/maxresdefault.jpg,https://www.youtube.com/watch?v=NTuTq8Fe1rU
GmGx8ZVat8g,La solución a tus problemas con la RAM,"🖥️ En Epical-Q tenemos un lema: 

❌ A problemas soluciones. ✅

Si tu memoria RAM está fallando…. 👀

👉🏼 Mira este vídeo. 😉

#epicalq #memoriaRAM #ediciónpc",2025-04-01 19:14:23+00:00,,20,True,9324,286,2,https://i.ytimg.com/vi/GmGx8ZVat8g/maxresdefault.jpg,https://www.youtube.com/watch?v=GmGx8ZVat8g
5_ORqGOCBSs,Ordenador más lento que el caballo del malo,"😫 Si tu ordenador va lento, pero TAN lento que te dan ganas de cambiarlo... 💀 🖥️

👀 Tenemos la solución para ti. 💥

👇🏼 Comenta edición y te mandamos el enlace. 🔗

#epicalq #4k #ediciónpc",2025-03-30 18:05:57+00:00,,43,True,6515,217,10,https://i.ytimg.com/vi/5_ORqGOCBSs/maxresdefault.jpg,https://www.youtube.com/watch?v=5_ORqGOCBSs
CxPrLblveuU,Optimización AMD,"💥 Si tienes un procesador y una gráfica AMD esto te interesa. 💥

👉🏼 ¿Conoces el ajuste SAM? 🖥️

Guárdate este vídeo para cuando tengas que configurarlo. ✅

#SAM #gráficapc #AMD #epicalq",2025-03-25 20:04:50+00:00,,56,True,7070,665,2,https://i.ytimg.com/vi/CxPrLblveuU/maxresdefault.jpg,https://www.youtube.com/watch?v=CxPrLblveuU
vx3tm3Bma7o,Por esto los puertos USB tienen colores,"😲 ¿Kheeee? 😲

¿Los puertos USB tienen colores? 👀

¿Sabes qué significa cada color? 🔵 ⚫ 🔴 🟠

🎥 Te lo contamos en el vídeo. 

#epicalq #puertousb #gaming",2025-03-23 19:27:37+00:00,,59,True,54840,2475,35,https://i.ytimg.com/vi/vx3tm3Bma7o/maxresdefault.jpg,https://www.youtube.com/watch?v=vx3tm3Bma7o
T63afU5E3gg,Tu ordenador está lleno de suciedad | Te enseñamos cómo limpiar tu PC de forma rápida y eficaz,"Te contamos la forma correcta de limpiar tu ordenador y no morir en el intento. 
Veremos toda la suciedad que se acumula en la torre de tu pc y cómo deshacerte de ella con estos sencillos trucos. 
Es importante realizar una limpieza de vez en cuando para que tu ordenador mantenga la temperatura y su rendimiento sea el adecuado. 
¿Tienes alguna duda? Te leemos en comentarios. 

Índice
00:00 Intro 
01:01 Cada cuánto tiempo hay que limpiar el ordenador
01:36 Cuándo cambiar la pasta térmica de un PC",2025-03-21 12:32:00+00:00,,1016,False,66332,3695,158,https://i.ytimg.com/vi/T63afU5E3gg/maxresdefault.jpg,https://www.youtube.com/watch?v=T63afU5E3gg
rdX1TanmXsE,Recomendaciones por 1.500€,"💥 ¿¿Procesador gaming EN 4K para jugar y editar por 1.500€?? 🖥️

Sí, has leído bien. 👀 

Guárdate este vídeo porque lo vas a necesitar. ✅

#serie5000 #5070TI #gaming #epicalq",2025-03-18 19:04:57+00:00,,38,True,4577,315,13,https://i.ytimg.com/vi/rdX1TanmXsE/maxresdefault.jpg,https://www.youtube.com/watch?v=rdX1TanmXsE
EK6-eOAskUk,4 ajustes con AMD para mejorar tu ordenador,"💸 Este contenido es G-R-A-T-I-S 💸

👀 Apunta estos 4 consejos para tu PC porque los vas a necesitar. ✏️

#EpicalQ #pcgaming #gráficapc #gamers #pc #gaming #nvidia #AMD",2025-03-16 19:33:36+00:00,,52,True,22770,1946,23,https://i.ytimg.com/vi/EK6-eOAskUk/maxresdefault.jpg,https://www.youtube.com/watch?v=EK6-eOAskUk
NQbPgyKCtW8,¿Qué hacer cuando tu PC no ENCIENDE? | Arregla tu PC de forma Sencilla,"Si tu ordenador se ha estropeado en alguna ocasión y no tienes ni idea, pero remota idea de lo que le ocurre, estás de suerte porque en este vídeo te vamos a dar una guía con diferentes soluciones para los problemas mas típicos de tu pc. 

Recuerda que puedes encontrarnos en: https://epical-q.com/ 

Para más dudas te leemos en comentarios. 

Índice
00:00 Intro
00:31 ¿Qué hacer cuando tu ordenador no arranca?
00:58 ¿Como resetear tu BIOS?
01:59 ¿Puerto PCI?
02:37 ¿Cómo retirar la batería de un PC",2025-03-13 15:23:04+00:00,,701,False,7752,278,15,https://i.ytimg.com/vi/NQbPgyKCtW8/maxresdefault.jpg,https://www.youtube.com/watch?v=NQbPgyKCtW8
EiPRzv_NDVU,Nueva gráfica 9070XT,"💥 Esto sí que es un petardazo 💥

😱 La nueva gráfica 9070XT ya está aquí. 🖥️

¿Merece la pena? Te contamos eso y todas sus características en el vídeo. 📹

#EpicalQ #pcgaming #9070TXT #9070 #gráficapc #gamers #pc #gaming #nvidia",2025-03-11 20:03:53+00:00,,56,True,6316,381,36,https://i.ytimg.com/vi/EiPRzv_NDVU/maxresdefault.jpg,https://www.youtube.com/watch?v=EiPRzv_NDVU
zfxnCoRIcEU,trucazo para optimizar tu pc,"Trucazo para optimizar tu pc 💻👀

Guarda el vídeo para cuando tu ordenador te dé problemas. 😵‍💫

#Epicalq #informática #ordenadores #pc #optimización",2025-03-09 19:03:26+00:00,,17,True,9191,664,6,https://i.ytimg.com/vi/zfxnCoRIcEU/maxresdefault.jpg,https://www.youtube.com/watch?v=zfxnCoRIcEU
ZWtmG1S3IEU,"PC Profesional con 192gb de RAM, RTX5090 y plataforma TRX50 | Montaje Threadripper","¿Sabes que uso se le da a un ordenador de +10.000 euros y cómo se monta?

En el vídeo de hoy te explicamos una build especial para un cliente, con la nueva 5090, una pedazo de bestia para darle mucha caña.

Ya sabes que montamos el ordenador que necesites y tenemos en stock toda la nueva gama de nvidia, desde la 5070, 5070ti, 5080 y 5090.

Puedes encontrar nuestras ofertas en la web: https://epical-q.com/

Cualquier duda déjanoslo en comentarios.

Índice
00:00 Intro
00:37 Uso que le vas a dar al",2025-03-06 18:13:40+00:00,"pc profesional, threadripper, trx50, epyc, nueva 5090, rtx5090., rtx5090, ordenador gaming, gaming, montaje, build profesional",518,False,8359,424,20,https://i.ytimg.com/vi/ZWtmG1S3IEU/maxresdefault.jpg,https://www.youtube.com/watch?v=ZWtmG1S3IEU
_NubQYcee7Q,¿Qué hacer si no funciona tu ordenador?,"🖥️ ¿Estás desesperado porque tu ordenador te lleva de cabeza? 🤯

🚨 ESPERA 🚨 no te deshagas de él, quizá tienes un virus y no lo sabes. 👾 

Aquí va la solución. ✅ Dentro vídeo. 🎬

#Epicalq #virus #informática #ordenadores #pc #malware",2025-03-04 19:05:28+00:00,,28,True,50559,4812,60,https://i.ytimg.com/vi/_NubQYcee7Q/maxresdefault.jpg,https://www.youtube.com/watch?v=_NubQYcee7Q
FZzxRhMUXaU,¿Qué ordenador me compro? Tipos de ordenadores según tu presupuesto 🤑 | Guía PC 2025 🖥️,"Para todos los presupuestos, desde 600€ hasta precios como 2.000€. 

Lo más IMPORTANTE, tener en cuenta el uso que le vas a dar a tu pc. 

Recuerda que somos Epical-Q y tenemos ordenadores para todos los presupuestos. 

Dinos en comentarios con cuál te quedas. 

Índice
00:00 Intro
00:17 Guía completa de compra
00:58 Opciones hasta 600€
02:17 Opciones hasta 1.000€
03:55 Opciones hasta 1.500€
04:36 Opciones hasta 2.000€
05:52 Opciones de más de 2.000€
06:22 conclusiones
07:02 cierre

Link menos de",2025-02-27 18:02:00+00:00,,458,False,21630,775,47,https://i.ytimg.com/vi/FZzxRhMUXaU/maxresdefault.jpg,https://www.youtube.com/watch?v=FZzxRhMUXaU
ggEELrxo5oI,Cuanta Memoria RAM necesitas en tu PC,"Cuanta Memoria RAM necesitas en tu PC en función del uso que vayas a darle.

La eterna pregunta, te la respondemos desde nuestra experiencia hablando día a día con personas como tú que tienen la misma duda.

Y tú ¿cuanta RAM le has puesto a tu PC?

#pcgaming #gaming",2025-02-25 19:18:09+00:00,,53,True,4955,405,11,https://i.ytimg.com/vi/ggEELrxo5oI/maxresdefault.jpg,https://www.youtube.com/watch?v=ggEELrxo5oI
UimIzfYkOgI,Qué está pasando con las 5090 Founder Edition,"¡Alerta máxima! 🔥

Descubre en este momento lo que realmente está pasando con las 5090 Founder Edition. 👀

¡Comparte con todos tus amigos gamers! 🎮

#EpicalQ #pcgaming #5090founderedition #5090 #gamers #pc #gaming",2025-02-23 19:14:59+00:00,,86,False,18686,1640,26,https://i.ytimg.com/vi/UimIzfYkOgI/maxresdefault.jpg,https://www.youtube.com/watch?v=UimIzfYkOgI
2U644UtW49w,Cuánta y qué RAM Necesitas para Jugar o Editar en 2026 👾 | Todo sobre memorias RAM,"Te contamos cuanta RAM necesitas según el uso que le des a tu ordenador.

Desde ofímatica, pasando por gaming a 1080, gaming 2k, edición de vídeo y uso profesional.

Veremos las frecuencias, latencias, modos de poner las memorias y muchas más cosas.

Recuerda que somos Epical-Q y montamos el ordenador que necesites, con prespupuestos y modelos para todos los precios.

Descubre nuestros chollos y ofertas en las nuevas RTX 5000: https://epical-q.com/

¿Tienes alguna duda sobre cuanta RAM usar? Com",2025-02-20 19:42:17+00:00,,538,False,29464,1167,106,https://i.ytimg.com/vi/2U644UtW49w/maxresdefault.jpg,https://www.youtube.com/watch?v=2U644UtW49w
wrZo_r79WJM,Enviar archivos de forma gratuita,"La mejor forma de enviar archivos de forma segura y sobre todo, GRATUITA 💸 en este vídeo. 📹

¿Cuántas veces te ha pasado esto? ❌

Guarda esta publicación porque te va a hacer falta. 📎

#EpicalQ #pcgaming #archivos #transfer #infomaniak #pc",2025-02-18 19:17:47+00:00,,40,True,1968,135,2,https://i.ytimg.com/vi/wrZo_r79WJM/maxresdefault.jpg,https://www.youtube.com/watch?v=wrZo_r79WJM
XXLh1k4rV40,HDMI o display,"¿HDMI o display? 👀 Si sigues leyendo esta frase, sin duda este vídeo es para ti. 📹

Lo que para algunos puede ser bastante básico es fundamental para marcar la diferencia cuando estás construyendo la configuración de tu PC para videojuegos. 👾

Así que dale a guardar vídeo porque seguro que lo vas a necesitar en cualquier momento. 🗳️

#EpicalQ #pcgaming #hdmi #display #gaming #pc",2025-02-16 19:13:33+00:00,,45,True,2273,141,3,https://i.ytimg.com/vi/XXLh1k4rV40/maxresdefault.jpg,https://www.youtube.com/watch?v=XXLh1k4rV40
CrMG4QTBWKE,¿Optimizar tu PC para acelerar su funcionamiento? 🖥️,"¿Optimizar tu PC para acelerar su funcionamiento? 🖥️ Ahora es posible con estos 3 sencillos tips.  

Quédate a ver el vídeo entero y descubre el último truco, que es el más sencillo de todos. 🤯

Si te gusta este tipo de contenido comenta abajo con este emoji 🎮, te leemos!

#EpicalQ #pcgaming #Gaming #optimizacionpc",2025-02-11 19:05:24+00:00,,51,True,5264,587,2,https://i.ytimg.com/vi/CrMG4QTBWKE/maxresdefault.jpg,https://www.youtube.com/watch?v=CrMG4QTBWKE
