video_id,title,description,published_at,tags,duration_sec,is_short,view_count,like_count,comment_count,thumbnail_url,video_url,year,month,month_name,day_of_week,day_name,week_of_year,engagement_rate,like_rate,comment_rate,performance_tier,title_word_count,title_char_count
vx3tm3Bma7o,Por esto los puertos USB tienen colores,😲 ¿Kheeee? 😲 ¿Los puertos USB tienen colores? 👀 ¿Sabes qué significa cada color? 🔵 ⚫ 🔴 🟠 🎥 Te lo contamos en el vídeo. #epicalq #puertousb #gaming,2025-03-23 19:27:37+00:00,,59,True,54840,2475,35,https://i.ytimg.com/vi/vx3tm3Bma7o/maxresdefault.jpg,https://www.youtube.com/watch?v=vx3tm3Bma7o,2025,3,Mar,6,Sunday,12,4.577,4.513,0.064,Medio,7,39
rdX1TanmXsE,Recomendaciones por 1.500€,"💥 ¿¿Procesador gaming EN 4K para jugar y editar por 1.500€?? 🖥️ Sí, has leído bien. 👀 Guárdate este vídeo porque lo vas a necesitar. ✅ #serie5000 #5070TI #gaming #epicalq",2025-03-18 19:04:57+00:00,,38,True,4577,315,13,https://i.ytimg.com/vi/rdX1TanmXsE/maxresdefault.jpg,https://www.youtube.com/watch?v=rdX1TanmXsE,2025,3,Mar,1,Tuesday,12,7.166,6.882,0.284,Bajo,3,26
EK6-eOAskUk,4 ajustes con AMD para mejorar tu ordenador,💸 Este contenido es G-R-A-T-I-S 💸 👀 Apunta estos 4 consejos para tu PC porque los vas a necesitar. ✏️ #EpicalQ #pcgaming #gráficapc #gamers #pc #gaming #nvidia #AMD,2025-03-16 19:33:36+00:00,,52,True,22770,1946,23,https://i.ytimg.com/vi/EK6-eOAskUk/maxresdefault.jpg,https://www.youtube.com/watch?v=EK6-eOAskUk,2025,3,Mar,6,Sunday,11,8.647,8.546,0.101,Medio,8,43
EiPRzv_NDVU,Nueva gráfica 9070XT,💥 Esto sí que es un petardazo 💥 😱 La nueva gráfica 9070XT ya está aquí. 🖥️ ¿Merece la pena? Te contamos eso y todas sus características en el vídeo. 📹 #EpicalQ #pcgaming #9070TXT #9070 #gráficapc #gamers #pc #gaming #nvidia,2025-03-11 20:03:53+00:00,,56,True,6316,381,36,https://i.ytimg.com/vi/EiPRzv_NDVU/maxresdefault.jpg,https://www.youtube.com/watch?v=EiPRzv_NDVU,2025,3,Mar,1,Tuesday,11,6.602,6.032,0.57,Bajo,3,20
zfxnCoRIcEU,trucazo para optimizar tu pc,Trucazo para optimizar tu pc 💻👀 Guarda el vídeo para cuando tu ordenador te dé problemas. 😵‍💫 #Epicalq #informática #ordenadores #pc #optimización,2025-03-09 19:03:26+00:00,,17,True,9191,664,6,https://i.ytimg.com/vi/zfxnCoRIcEU/maxresdefault.jpg,https://www.youtube.com/watch?v=zfxnCoRIcEU,2025,3,Mar,6,Sunday,10,7.29,7.224,0.065,Bajo,5,28
_NubQYcee7Q,¿Qué hacer si no funciona tu ordenador?,"🖥️ ¿Estás desesperado porque tu ordenador te lleva de cabeza? 🤯 🚨 ESPERA 🚨 no te deshagas de él, quizá tienes un virus y no lo sabes. 👾 Aquí va la solución. ✅ Dentro vídeo. 🎬 #Epicalq #virus #informática #ordenadores #pc #malware",2025-03-04 19:05:28+00:00,,28,True,50559,4812,60,https://i.ytimg.com/vi/_NubQYcee7Q/maxresdefault.jpg,https://www.youtube.com/watch?v=_NubQYcee7Q,2025,3,Mar,1,Tuesday,10,9.636,9.518,0.119,Medio,7,39
ggEELrxo5oI,Cuanta Memoria RAM necesitas en tu PC,"Cuanta Memoria RAM necesitas en tu PC en función del uso que vayas a darle. La eterna pregunta, te la respondemos desde nuestra experiencia hablando día a día con personas como tú que tienen la misma duda. Y tú ¿cuanta RAM le has puesto a tu PC? #pcgaming #gaming",2025-02-25 19:18:09+00:00,,53,True,4955,405,11,https://i.ytimg.com/vi/ggEELrxo5oI/maxresdefault.jpg,https://www.youtube.com/watch?v=ggEELrxo5oI,2025,2,Feb,1,Tuesday,9,8.396,8.174,0.222,Bajo,7,37
wrZo_r79WJM,Enviar archivos de forma gratuita,"La mejor forma de enviar archivos de forma segura y sobre todo, GRATUITA 💸 en este vídeo. 📹 ¿Cuántas veces te ha pasado esto? ❌ Guarda esta publicación porque te va a hacer falta. 📎 #EpicalQ #pcgaming #archivos #transfer #infomaniak #pc",2025-02-18 19:17:47+00:00,,40,True,1968,135,2,https://i.ytimg.com/vi/wrZo_r79WJM/maxresdefault.jpg,https://www.youtube.com/watch?v=wrZo_r79WJM,2025,2,Feb,1,Tuesday,8,6.961,6.86,0.102,Bajo,5,33
XXLh1k4rV40,HDMI o display,"¿HDMI o display? 👀 Si sigues leyendo esta frase, sin duda este vídeo es para ti. 📹 Lo que para algunos puede ser bastante básico es fundamental para marcar la diferencia cuando estás construyendo la configuración de tu PC para videojuegos. 👾 Así que dale a guardar vídeo porque seguro que lo vas a necesitar en cualquier momento. 🗳️ #EpicalQ #pcgaming #hdmi #display #gaming #pc",2025-02-16 19:13:33+00:00,,45,True,2273,141,3,https://i.ytimg.com/vi/XXLh1k4rV40/maxresdefault.jpg,https://www.youtube.com/watch?v=XXLh1k4rV40,2025,2,Feb,6,Sunday,7,6.335,6.203,0.132,Bajo,3,14
CrMG4QTBWKE,¿Optimizar tu PC para acelerar su funcionamiento? 🖥️,"¿Optimizar tu PC para acelerar su funcionamiento? 🖥️ Ahora es posible con estos 3 sencillos tips. Quédate a ver el vídeo entero y descubre el último truco, que es el más sencillo de todos. 🤯 Si te gusta este tipo de contenido comenta abajo con este emoji 🎮, te leemos! #EpicalQ #pcgaming #Gaming #optimizacionpc",2025-02-11 19:05:24+00:00,,51,True,5264,587,2,https://i.ytimg.com/vi/CrMG4QTBWKE/maxresdefault.jpg,https://www.youtube.com/watch?v=CrMG4QTBWKE,2025,2,Feb,1,Tuesday,7,11.189,11.151,0.038,Bajo,8,52
gzSbUtjLE00,Cuando gastas todo tu presupuesto en la nueva RTX 5080,"Aunque este mes lo pases cocinando agua en la sartén. 💸 ¡Corre a comprarla! 🎛️ La nueva RTX 5080 está de locos. 🔥 Perfecta para jugar en 4K, crear contenido y sacar el máximo partido a su tecnología en ia. 🖥️ Comenta con este emoji 🍳 si quieres parte 2 con unboxing. #TarjetaGráfica #PCGaming #Gaming #RTX5080",2025-02-09 19:33:22+00:00,,19,True,7491,431,13,https://i.ytimg.com/vi/gzSbUtjLE00/maxresdefault.jpg,https://www.youtube.com/watch?v=gzSbUtjLE00,2025,2,Feb,6,Sunday,6,5.927,5.754,0.174,Bajo,10,54
2ab9DcEbt2k,OpenAi Vs DeepSeek,El valor de Nvidia ha caído debido a DeepSeek. Te explicamos el motivo y si de verdad es tan interesante como plantean. #Pc #Nvidia #deepseek,2025-02-02 19:11:02+00:00,,55,True,5913,227,2,https://i.ytimg.com/vi/2ab9DcEbt2k/maxresdefault.jpg,https://www.youtube.com/watch?v=2ab9DcEbt2k,2025,2,Feb,6,Sunday,5,3.873,3.839,0.034,Bajo,3,18
wk9xRukj8Wk,"¡Las Founder Edition, el “Santo Grial” de las tarjetas gráficas! ⚔️✨","¡Las Founder Edition, el “Santo Grial” de las tarjetas gráficas! ⚔️✨ Fabricadas directamente por NVIDIA ⚡️ Estas tarjetas de referencia son las primeras en salir al mercado y se agotan a toda velocidad. ⚡️⏱️ ¿Te comprarías una Founder Edition si tuvieras la oportunidad o prefieres otros ensambladores como ASUS, ZOTAC o MSI? 🤔🔥 #NVIDIA #FounderEdition #TarjetaGráfica #PCGaming #Gaming #PCMasterRace",2025-01-28 19:32:54+00:00,,60,True,77910,4555,76,https://i.ytimg.com/vi/wk9xRukj8Wk/maxresdefault.jpg,https://www.youtube.com/watch?v=wk9xRukj8Wk,2025,1,Jan,1,Tuesday,5,5.944,5.846,0.098,Alto,11,68
Z023y-0P5xc,¡Te cuento una anécdota curiosa! 🧐,"¡Te cuento una anécdota curiosa! 🧐 Un cliente nos llamó asustadísimo porque su ordenador “no encendía” ⚠️ Lo revisamos, lo probamos, y… ¡encendía y se apagaba sin problema! 🤷‍♂️ Al final descubrimos que el culpable era un soporte para cascos conectado por USB, que provocaba un cortocircuito ⚡ Moraleja: mejor no gastes ni un euro en soportes para cascos Tu PC (y tu bolsillo) te lo agradecerán ✅💰 #EpicalQ #MontajePC #pcgaming",2025-01-26 19:04:10+00:00,,53,True,249483,10651,116,https://i.ytimg.com/vi/Z023y-0P5xc/maxresdefault.jpg,https://www.youtube.com/watch?v=Z023y-0P5xc,2025,1,Jan,6,Sunday,4,4.316,4.269,0.046,Alto,6,34
VXjoj8JCTf8,Te explico el DSSL en Castellano Antiguo,"Te explico el DSSL en Castellano Antiguo... ⚔️ Es decir, para que lo entienda cualquiera. ⚜️ ¿Y ti te gustan estos frames por IA o eres de la vieja escuela como yo que quiere cosas más reales? 🤔 A este paso dentro de poco, jugamos a juegos que ni existen.... 🎮 #DSSL #RTX5000 #NVIDIA #DSSL4 #GAMING #5070 ⚡",2025-01-21 19:31:04+00:00,,60,True,674104,27506,461,https://i.ytimg.com/vi/VXjoj8JCTf8/maxresdefault.jpg,https://www.youtube.com/watch?v=VXjoj8JCTf8,2025,1,Jan,1,Tuesday,4,4.149,4.08,0.068,Viral,7,40
XR1FZI2RT3Q,Nvidia 5070 Vs 4090,,2025-01-19 19:40:36+00:00,,61,True,1183393,45810,1305,https://i.ytimg.com/vi/XR1FZI2RT3Q/maxresdefault.jpg,https://www.youtube.com/watch?v=XR1FZI2RT3Q,2025,1,Jan,6,Sunday,3,3.981,3.871,0.11,Viral,4,19
2CiCPV7tQtI,¿Se te calienta el ordenador?,,2025-01-14 19:33:38+00:00,,44,True,22897,1449,12,https://i.ytimg.com/vi/2CiCPV7tQtI/maxresdefault.jpg,https://www.youtube.com/watch?v=2CiCPV7tQtI,2025,1,Jan,1,Tuesday,3,6.381,6.328,0.052,Medio,5,29
NrqbuBGpsPI,8 de enero de 2025,,2025-01-08 20:02:00+00:00,,61,True,69738,5322,73,https://i.ytimg.com/vi/NrqbuBGpsPI/maxresdefault.jpg,https://www.youtube.com/watch?v=NrqbuBGpsPI,2025,1,Jan,2,Wednesday,2,7.736,7.631,0.105,Alto,5,18
mrZojKKDxlI,Nos retaron a crear esta máquina,,2025-01-03 12:34:00+00:00,,37,True,51601,2453,84,https://i.ytimg.com/vi/mrZojKKDxlI/maxresdefault.jpg,https://www.youtube.com/watch?v=mrZojKKDxlI,2025,1,Jan,4,Friday,1,4.917,4.754,0.163,Medio,6,32
-0NByeN09OY,El Trucazo para ocultar una carpeta que no quieren que sepas,,2024-12-30 19:24:45+00:00,,49,True,4690,333,5,https://i.ytimg.com/vi/-0NByeN09OY/maxresdefault.jpg,https://www.youtube.com/watch?v=-0NByeN09OY,2024,12,Dec,0,Monday,1,7.207,7.1,0.107,Bajo,11,60
sTCKUiKQNJA,4090 VS ADA 6000,,2024-12-26 19:56:16+00:00,,60,True,187420,10634,161,https://i.ytimg.com/vi/sTCKUiKQNJA/maxresdefault.jpg,https://www.youtube.com/watch?v=sTCKUiKQNJA,2024,12,Dec,3,Thursday,52,5.76,5.674,0.086,Alto,4,16
IvP_ncRDVVE,Montamos un PC de 12.000€,,2024-12-22 19:28:39+00:00,,48,True,339024,19669,376,https://i.ytimg.com/vi/IvP_ncRDVVE/maxresdefault.jpg,https://www.youtube.com/watch?v=IvP_ncRDVVE,2024,12,Dec,6,Sunday,51,5.913,5.802,0.111,Viral,5,25
cYefKZ8I2uw,3 Claves para elegir un PC para Editar,,2024-12-17 21:52:33+00:00,,60,True,59245,4123,50,https://i.ytimg.com/vi/cYefKZ8I2uw/maxresdefault.jpg,https://www.youtube.com/watch?v=cYefKZ8I2uw,2024,12,Dec,1,Tuesday,51,7.044,6.959,0.084,Medio,8,38
6oWydz7Utgs,Que Pantalla Gaming Elegir,"¿Pantalla gaming o pantalla de edición? 🤔🎮🎨 🎮 Pantalla gaming: ¡Más fluidez, más velocidad y gráficos de locura! Ideal para que esos FPS no te fallen en pleno juego. 🎨 Pantalla de edición: Colores precisos y una resolución top para los que necesitan ver cada detalle al milímetro. 💡 Pero ojo, no es solo por el nombre, cada una tiene su magia según lo que busques. ¿Tú cuál prefieres? - PA279CV - Asus TUF Gaming VG289Q1A 28"" 👉 Si te quieres asesorar, ya sabes dónde estamos. 😉",2024-12-12 20:04:21+00:00,,60,True,117811,7072,88,https://i.ytimg.com/vi/6oWydz7Utgs/maxresdefault.jpg,https://www.youtube.com/watch?v=6oWydz7Utgs,2024,12,Dec,3,Thursday,50,6.078,6.003,0.075,Alto,4,26
ng2Kh-C9N1I,Regalos para tele trabajadores,,2024-12-10 19:36:56+00:00,,59,True,6366,332,3,https://i.ytimg.com/vi/ng2Kh-C9N1I/maxresdefault.jpg,https://www.youtube.com/watch?v=ng2Kh-C9N1I,2024,12,Dec,1,Tuesday,50,5.262,5.215,0.047,Bajo,4,30
AhbsUDAZYbs,El setup de tu compi: ‘NASA style.’ 🚀,,2024-12-05 19:38:49+00:00,,27,True,6817,280,3,https://i.ytimg.com/vi/AhbsUDAZYbs/maxresdefault.jpg,https://www.youtube.com/watch?v=AhbsUDAZYbs,2024,12,Dec,3,Thursday,49,4.151,4.107,0.044,Bajo,8,37
NYtSb6FIYc0,Terrible Accidente Gaming,,2024-12-03 19:07:16+00:00,,19,True,12165,233,3,https://i.ytimg.com/vi/NYtSb6FIYc0/maxresdefault.jpg,https://www.youtube.com/watch?v=NYtSb6FIYc0,2024,12,Dec,1,Tuesday,49,1.94,1.915,0.025,Medio,3,25
kLRBoYz-bYQ,Regalos Gaming para esta Navidad,,2024-11-28 19:00:30+00:00,,54,True,6086,287,11,https://i.ytimg.com/vi/kLRBoYz-bYQ/maxresdefault.jpg,https://www.youtube.com/watch?v=kLRBoYz-bYQ,2024,11,Nov,3,Thursday,48,4.896,4.716,0.181,Bajo,5,32
iUA41z-xQ9Y,Black Friday y… ¿quién es el TOP 1?,,2024-11-26 19:58:56+00:00,,38,True,5765,204,4,https://i.ytimg.com/vi/iUA41z-xQ9Y/maxresdefault.jpg,https://www.youtube.com/watch?v=iUA41z-xQ9Y,2024,11,Nov,1,Tuesday,48,3.608,3.539,0.069,Bajo,8,35
JBo37zy6SZM,La reparación más cara que hemos hecho,,2024-11-21 20:06:45+00:00,,61,True,569144,44755,252,https://i.ytimg.com/vi/JBo37zy6SZM/maxresdefault.jpg,https://www.youtube.com/watch?v=JBo37zy6SZM,2024,11,Nov,3,Thursday,47,7.908,7.864,0.044,Viral,7,38
EfadddDgNOI,Refrigeración en PCs Gaming,,2024-11-19 20:03:13+00:00,,61,True,263503,14388,95,https://i.ytimg.com/vi/EfadddDgNOI/maxresdefault.jpg,https://www.youtube.com/watch?v=EfadddDgNOI,2024,11,Nov,1,Tuesday,47,5.496,5.46,0.036,Alto,4,27
E1aWLFQ2qpM,Un PC IDESTRUCTIBLE,,2024-11-14 20:43:08+00:00,,53,True,10971,603,11,https://i.ytimg.com/vi/E1aWLFQ2qpM/maxresdefault.jpg,https://www.youtube.com/watch?v=E1aWLFQ2qpM,2024,11,Nov,3,Thursday,46,5.597,5.496,0.1,Medio,3,19
1Fqf8LRZIUw,El PC más caro que hemos construido 26000€,,2024-11-12 20:14:01+00:00,,60,True,1115869,60567,802,https://i.ytimg.com/vi/1Fqf8LRZIUw/maxresdefault.jpg,https://www.youtube.com/watch?v=1Fqf8LRZIUw,2024,11,Nov,1,Tuesday,46,5.5,5.428,0.072,Viral,8,42
3sC9SjbiFmM,PC gaming mejor que PS5 Pro,,2024-11-07 19:12:41+00:00,,40,True,52438,2170,150,https://i.ytimg.com/vi/3sC9SjbiFmM/maxresdefault.jpg,https://www.youtube.com/watch?v=3sC9SjbiFmM,2024,11,Nov,3,Thursday,45,4.424,4.138,0.286,Medio,6,27
LWhXAchCTM0,Visitando Instalaciones Empresa Gaming,,2024-11-05 19:43:21+00:00,,59,True,20776,987,14,https://i.ytimg.com/vi/LWhXAchCTM0/maxresdefault.jpg,https://www.youtube.com/watch?v=LWhXAchCTM0,2024,11,Nov,1,Tuesday,45,4.818,4.751,0.067,Medio,4,38
eeGXP7Zv47Q,3 ordenadores para este Halloween,,2024-10-31 19:44:54+00:00,,60,True,3987,239,0,https://i.ytimg.com/vi/eeGXP7Zv47Q/maxresdefault.jpg,https://www.youtube.com/watch?v=eeGXP7Zv47Q,2024,10,Oct,3,Thursday,44,5.994,5.994,0.0,Bajo,5,33
QqKcyqrs60Y,Nos Roban Los PCs,,2024-10-29 19:41:24+00:00,,46,True,8050,178,1,https://i.ytimg.com/vi/QqKcyqrs60Y/maxresdefault.jpg,https://www.youtube.com/watch?v=QqKcyqrs60Y,2024,10,Oct,1,Tuesday,44,2.224,2.211,0.012,Bajo,4,17
QiYJLXXzIdw,Anécdotas de soporte técnico parte 2,,2024-10-24 19:26:37+00:00,,60,True,960329,62168,467,https://i.ytimg.com/vi/QiYJLXXzIdw/maxresdefault.jpg,https://www.youtube.com/watch?v=QiYJLXXzIdw,2024,10,Oct,3,Thursday,43,6.522,6.474,0.049,Viral,6,36
hdhu1IxUnx8,WORKSTATION vs PC GAMING,,2024-10-22 16:54:16+00:00,,47,True,1056987,51760,1060,https://i.ytimg.com/vi/hdhu1IxUnx8/maxresdefault.jpg,https://www.youtube.com/watch?v=hdhu1IxUnx8,2024,10,Oct,1,Tuesday,43,4.997,4.897,0.1,Viral,4,24
Le5Ij9mrEUE,Anécdota servicio técnico gaming,,2024-10-17 18:31:12+00:00,,58,True,12753,685,7,https://i.ytimg.com/vi/Le5Ij9mrEUE/maxresdefault.jpg,https://www.youtube.com/watch?v=Le5Ij9mrEUE,2024,10,Oct,3,Thursday,42,5.426,5.371,0.055,Medio,4,32
93tU5miNyis,Otro que viene buscando algo como la PS5 Pro y se vuelve calentito,,2024-10-15 19:22:33+00:00,,54,True,5942,268,14,https://i.ytimg.com/vi/93tU5miNyis/maxresdefault.jpg,https://www.youtube.com/watch?v=93tU5miNyis,2024,10,Oct,1,Tuesday,42,4.746,4.51,0.236,Bajo,13,66
xnPo83OLTDY,Minimiza las ventanas de Windows en menos de 1 milisegundo,,2024-10-13 18:14:26+00:00,,20,True,32091,1562,35,https://i.ytimg.com/vi/xnPo83OLTDY/maxresdefault.jpg,https://www.youtube.com/watch?v=xnPo83OLTDY,2024,10,Oct,6,Sunday,41,4.976,4.867,0.109,Medio,10,58
zIAEnc7z6OU,Truco para programar el apagado en Windows,,2024-10-10 19:38:27+00:00,,40,True,6253,340,3,https://i.ytimg.com/vi/zIAEnc7z6OU/maxresdefault.jpg,https://www.youtube.com/watch?v=zIAEnc7z6OU,2024,10,Oct,3,Thursday,41,5.485,5.437,0.048,Bajo,7,42
gQrXWXftWj0,Truco para mejorar tus juegos,,2024-10-03 20:05:26+00:00,,29,True,6925,504,4,https://i.ytimg.com/vi/gQrXWXftWj0/maxresdefault.jpg,https://www.youtube.com/watch?v=gQrXWXftWj0,2024,10,Oct,3,Thursday,40,7.336,7.278,0.058,Bajo,5,29
4oVQVsnRHkk,1 de octubre de 2024,,2024-10-01 17:09:17+00:00,,42,True,4647,245,7,https://i.ytimg.com/vi/4oVQVsnRHkk/maxresdefault.jpg,https://www.youtube.com/watch?v=4oVQVsnRHkk,2024,10,Oct,1,Tuesday,40,5.423,5.272,0.151,Bajo,5,20
eFvS3XQBbp8,Ordena los cables de tu ordenador de forma fácil,,2024-09-26 18:31:43+00:00,,15,True,44053,1848,13,https://i.ytimg.com/vi/eFvS3XQBbp8/maxresdefault.jpg,https://www.youtube.com/watch?v=eFvS3XQBbp8,2024,9,Sep,3,Thursday,39,4.224,4.195,0.03,Medio,9,48
4dSzTZUofOk,Consejos para reducir el LAG cuando Juegues,,2024-09-24 18:52:32+00:00,,43,True,5031,199,4,https://i.ytimg.com/vi/4dSzTZUofOk/maxresdefault.jpg,https://www.youtube.com/watch?v=4dSzTZUofOk,2024,9,Sep,1,Tuesday,39,4.035,3.955,0.08,Bajo,7,43
AqgkagWefjc,¿Qué componentes elegir si soy editor?,,2024-09-19 18:31:10+00:00,,32,True,9935,403,19,https://i.ytimg.com/vi/AqgkagWefjc/maxresdefault.jpg,https://www.youtube.com/watch?v=AqgkagWefjc,2024,9,Sep,3,Thursday,38,4.248,4.056,0.191,Medio,6,38
yJKSzonUnP8,El mejor PC para la vuelta al cole,,2024-09-17 17:58:56+00:00,,60,True,3449,141,10,https://i.ytimg.com/vi/yJKSzonUnP8/maxresdefault.jpg,https://www.youtube.com/watch?v=yJKSzonUnP8,2024,9,Sep,1,Tuesday,38,4.378,4.088,0.29,Bajo,8,34
RmLJ_G51jB4,Las 5 cajas de PC más caras del mercado,,2024-09-12 19:42:52+00:00,,61,True,7070,320,7,https://i.ytimg.com/vi/RmLJ_G51jB4/maxresdefault.jpg,https://www.youtube.com/watch?v=RmLJ_G51jB4,2024,9,Sep,3,Thursday,37,4.625,4.526,0.099,Bajo,9,39
-Yy83PXdarU,10 de septiembre de 2024,,2024-09-10 17:07:45+00:00,,61,True,2771,149,6,https://i.ytimg.com/vi/-Yy83PXdarU/maxresdefault.jpg,https://www.youtube.com/watch?v=-Yy83PXdarU,2024,9,Sep,1,Tuesday,37,5.594,5.377,0.217,Bajo,5,24
TCONQNVhptQ,¿PC Negro o Pc Blanco?pcgaming #whitepc #gaming,,2024-09-05 18:56:01+00:00,,40,True,23558,1867,51,https://i.ytimg.com/vi/TCONQNVhptQ/maxresdefault.jpg,https://www.youtube.com/watch?v=TCONQNVhptQ,2024,9,Sep,3,Thursday,36,8.142,7.925,0.216,Medio,7,47
yGRJ5CXDUAM,3 de septiembre de 2024,,2024-09-03 19:35:24+00:00,,60,True,2550,87,4,https://i.ytimg.com/vi/yGRJ5CXDUAM/maxresdefault.jpg,https://www.youtube.com/watch?v=yGRJ5CXDUAM,2024,9,Sep,1,Tuesday,36,3.569,3.412,0.157,Bajo,5,23
gN9bTYo4AqI,Comparativa procesadores Intel y AMD ¿Cuál hacemos después?,,2024-08-29 19:20:09+00:00,,18,True,22429,1405,57,https://i.ytimg.com/vi/gN9bTYo4AqI/maxresdefault.jpg,https://www.youtube.com/watch?v=gN9bTYo4AqI,2024,8,Aug,3,Thursday,35,6.518,6.264,0.254,Medio,8,59
w3NdfiFepfE,Nos quedamos sin ir a ligar…Estaba delicioso igualmente 😋#pcgaming #gaminglife #computertips #4090,,2024-08-27 19:35:55+00:00,,10,True,15984,525,4,https://i.ytimg.com/vi/w3NdfiFepfE/maxresdefault.jpg,https://www.youtube.com/watch?v=w3NdfiFepfE,2024,8,Aug,1,Tuesday,35,3.31,3.285,0.025,Medio,12,98
iY8aE82ItFo,#PC VS #macbook ¿Con cuál te quedas?,,2024-08-22 17:52:30+00:00,,51,True,17772,975,30,https://i.ytimg.com/vi/iY8aE82ItFo/maxresdefault.jpg,https://www.youtube.com/watch?v=iY8aE82ItFo,2024,8,Aug,3,Thursday,34,5.655,5.486,0.169,Medio,7,36
X0cGX1sf1y0,Las GRÁFICAS de AliExpress que nunca te recomendaríamos ❌,,2024-08-20 14:20:04+00:00,,59,True,3250,109,8,https://i.ytimg.com/vi/X0cGX1sf1y0/maxresdefault.jpg,https://www.youtube.com/watch?v=X0cGX1sf1y0,2024,8,Aug,1,Tuesday,34,3.6,3.354,0.246,Bajo,9,57
Sli4ji49xdU,Nueva serie 5000 de NVIDIA para 2025,,2024-08-16 12:38:33+00:00,,34,True,83820,2353,161,https://i.ytimg.com/vi/Sli4ji49xdU/maxresdefault.jpg,https://www.youtube.com/watch?v=Sli4ji49xdU,2024,8,Aug,4,Friday,33,2.999,2.807,0.192,Alto,7,36
h-JN-9WP2jQ,"Esta vez no salió tan bien la zancadilla, vamos a dejar de hacerla…",,2024-08-14 17:33:44+00:00,,13,True,13699,314,3,https://i.ytimg.com/vi/h-JN-9WP2jQ/maxresdefault.jpg,https://www.youtube.com/watch?v=h-JN-9WP2jQ,2024,8,Aug,2,Wednesday,33,2.314,2.292,0.022,Medio,13,67
rlNcJtjOpMs,Preparando PCs Gaming en la Fábrica,,2024-08-13 14:11:55+00:00,,33,True,8659,497,7,https://i.ytimg.com/vi/rlNcJtjOpMs/maxresdefault.jpg,https://www.youtube.com/watch?v=rlNcJtjOpMs,2024,8,Aug,1,Tuesday,33,5.821,5.74,0.081,Bajo,6,35
khRR1dzt940,Hablemos de Gráficas.Te dejamos una comparación por FPS,,2024-08-09 11:32:39+00:00,,43,True,16821,1017,35,https://i.ytimg.com/vi/khRR1dzt940/maxresdefault.jpg,https://www.youtube.com/watch?v=khRR1dzt940,2024,8,Aug,4,Friday,32,6.254,6.046,0.208,Medio,8,55
PgE7NKlx1Ns,Mejora los FPS en tus juegos de forma sencilla #fps #pcgaming #Windows11 #subirfps,,2024-08-07 18:30:22+00:00,,45,True,2248,133,2,https://i.ytimg.com/vi/PgE7NKlx1Ns/maxresdefault.jpg,https://www.youtube.com/watch?v=PgE7NKlx1Ns,2024,8,Aug,2,Wednesday,32,6.005,5.916,0.089,Bajo,13,82
jHt4-iybs7U,EL BECARIO echa a perder una 4090 de más de 2000€ 👌,,2024-07-23 15:05:41+00:00,,33,True,2608,83,6,https://i.ytimg.com/vi/jHt4-iybs7U/maxresdefault.jpg,https://www.youtube.com/watch?v=jHt4-iybs7U,2024,7,Jul,1,Tuesday,30,3.413,3.183,0.23,Bajo,12,51
